Line 5 x;Line 5 y
2,007083105172E1;7,900304647987E-2
2,010922979191E1;7,900304647987E-2
2,014762853210E1;7,900304647987E-2
2,018602727229E1;7,900304647987E-2
2,022442601249E1;7,900304647987E-2
2,026282475268E1;7,900304647987E-2
2,030122349287E1;7,900304647987E-2
2,033962223306E1;7,900304647987E-2
2,037802097326E1;7,900304647987E-2
2,041641971345E1;7,900304647987E-2
2,045481845364E1;7,900304647987E-2
2,049321719383E1;7,900304647987E-2
2,053161593402E1;7,900304647987E-2
2,057001467422E1;7,900304647987E-2
2,060841341441E1;7,900304647987E-2
2,064681215460E1;7,900304647987E-2
2,068521089479E1;7,900304647987E-2
2,072360963499E1;7,900304647987E-2
2,076200837518E1;7,900304647987E-2
2,080040711537E1;7,900304647987E-2
2,083880585556E1;7,900304647987E-2
2,087720459575E1;7,900304647987E-2
2,091560333595E1;7,900304647987E-2
2,095400207614E1;7,900304647987E-2
2,104615905260E1;7,900304647987E-2
2,110759703691E1;7,900304647987E-2
2,114599577710E1;7,900304647987E-2
2,118439451729E1;7,900304647987E-2
2,122279325748E1;7,900304647987E-2
2,126119199768E1;7,900304647987E-2
2,129959073787E1;7,900304647987E-2
2,133798947806E1;7,900304647987E-2
2,137638821825E1;7,900304647987E-2
2,141478695845E1;7,900304647987E-2
2,145318569864E1;7,900304647987E-2
2,149158443883E1;7,900304647987E-2
2,152998317902E1;7,900304647987E-2
2,156838191922E1;7,900304647987E-2
2,160678065941E1;7,900304647987E-2
2,164517939960E1;7,900304647987E-2
2,168357813979E1;7,900304647987E-2
2,172197687998E1;7,900304647987E-2
2,176037562018E1;7,900304647987E-2
2,179877436037E1;7,900304647987E-2
2,183717310056E1;7,900304647987E-2
2,187557184075E1;7,900304647987E-2
2,191397058095E1;7,900304647987E-2
2,195236932114E1;7,900304647987E-2
2,199076806133E1;7,900304647987E-2
2,202916680152E1;7,900304647987E-2
2,206756554171E1;7,900304647987E-2
2,210596428191E1;7,900304647987E-2
2,214436302210E1;7,900304647987E-2
2,218276176229E1;7,900304647987E-2
2,223268012454E1;7,900304647987E-2
2,231119391225E1;7,886091089780E-2
2,234541824395E1;7,838138486838E-2
2,238560601635E1;7,721843222758E-2
2,241460177500E1;7,595802506847E-2
2,243164248576E1;7,441972152032E-2
2,243235357354E1;7,140242404039E-2
2,243235357354E1;7,282896729104E-2
2,243315354729E1;7,005576721177E-2
2,243890573953E1;6,774286508804E-2
2,248049808789E1;6,451894384708E-2
2,250822061048E1;6,385367590093E-2
2,253861913659E1;6,326424197423E-2
2,258047569799E1;6,302576207255E-2
2,261943315001E1;6,302576207255E-2
2,272034412498E1;6,302576207255E-2
2,275874286518E1;6,302576207255E-2
2,279714160537E1;6,302576207255E-2
2,283554034556E1;6,302576207255E-2
2,287393908575E1;6,302576207255E-2
2,291233782594E1;6,302576207255E-2
2,295073656614E1;6,302576207255E-2
2,298913530633E1;6,302576207255E-2
2,302753404652E1;6,302576207255E-2
2,306593278671E1;6,302576207255E-2
2,310433152691E1;6,302576207255E-2
2,314273026710E1;6,302576207255E-2
2,318112900729E1;6,302576207255E-2
2,321952774748E1;6,302576207255E-2
2,325792648767E1;6,302576207255E-2
2,329632522787E1;6,302576207255E-2
2,333472396806E1;6,302576207255E-2
2,337312270825E1;6,302576207255E-2
2,341152144844E1;6,302576207255E-2
2,344992018864E1;6,302576207255E-2
2,348831892883E1;6,302576207255E-2
2,352671766902E1;6,302576207255E-2
2,356511640921E1;6,302576207255E-2
2,360351514940E1;6,302576207255E-2
2,364191388960E1;6,302576207255E-2
2,368031262979E1;6,302576207255E-2
2,371871136998E1;6,302576207255E-2
2,375711011017E1;6,302576207255E-2
2,379550885037E1;6,302576207255E-2
2,383390759056E1;6,302576207255E-2
2,387230633075E1;6,302576207255E-2
2,391070507094E1;6,302576207255E-2
2,394910381113E1;6,302576207255E-2
2,398750255133E1;6,302576207255E-2
2,402590129152E1;6,302576207255E-2
2,406430003171E1;6,302576207255E-2
2,410269877190E1;6,302576207255E-2
2,414109751210E1;6,302576207255E-2
2,417949625229E1;6,302576207255E-2
2,421789499248E1;6,302576207255E-2
2,425629373267E1;6,302576207255E-2
2,429469247287E1;6,302576207255E-2
2,433309121306E1;6,302576207255E-2
2,437148995325E1;6,302576207255E-2
2,440988869344E1;6,302576207255E-2
2,444828743363E1;6,302576207255E-2
2,448668617383E1;6,302576207255E-2
2,452508491402E1;6,302576207255E-2
2,456348365421E1;6,302576207255E-2
2,460188239440E1;6,302576207255E-2
2,464028113460E1;6,302576207255E-2
2,467867987479E1;6,302576207255E-2
2,471707861498E1;6,302576207255E-2
2,475547735517E1;6,302576207255E-2
2,479387609536E1;6,302576207255E-2
2,483227483556E1;6,302576207255E-2
2,487067357575E1;6,302576207255E-2
2,490907231594E1;6,302576207255E-2
2,494747105613E1;6,302576207255E-2
2,498586979633E1;6,302576207255E-2
2,502426853652E1;6,302576207255E-2
2,506266727671E1;6,302576207255E-2
2,510106601690E1;6,302576207255E-2
2,513946475709E1;6,302576207255E-2
2,517786349729E1;6,302576207255E-2
2,521242236346E1;6,302576207255E-2
2,525594093568E1;6,302576207255E-2
2,559896968140E1;6,302576207255E-2
2,564248825361E1;6,302576207255E-2
2,570264627991E1;6,302576207255E-2
2,577578673742E1;6,302576207255E-2
2,583064208056E1;6,302576207255E-2
2,588549742369E1;6,302576207255E-2
2,598423704132E1;6,302576207255E-2
2,602263578152E1;6,302576207255E-2
2,606103452171E1;6,302576207255E-2
2,609943326190E1;6,302576207255E-2
2,613783200209E1;6,302576207255E-2
2,617623074229E1;6,302576207255E-2
2,621462948248E1;6,302576207255E-2
2,625302822267E1;6,302576207255E-2
2,629142696286E1;6,302576207255E-2
2,632982570305E1;6,302576207255E-2
2,636822444325E1;6,302576207255E-2
2,640662318344E1;6,302576207255E-2
2,644502192363E1;6,302576207255E-2
2,648342066382E1;6,302576207255E-2
2,652181940402E1;6,302576207255E-2
2,656021814421E1;6,302576207255E-2
2,659861688440E1;6,302576207255E-2
2,663701562459E1;6,302576207255E-2
2,667541436478E1;6,302576207255E-2
2,671381310498E1;6,302576207255E-2
2,675221184517E1;6,302576207255E-2
2,679061058536E1;6,302576207255E-2
2,682900932555E1;6,302576207255E-2
2,686740806575E1;6,302576207255E-2
2,690580680594E1;6,302576207255E-2
2,694420554613E1;6,302576207255E-2
2,698260428632E1;6,302576207255E-2
2,702100302652E1;6,302576207255E-2
2,705940176671E1;6,302576207255E-2
2,709780050690E1;6,302576207255E-2
2,713619924709E1;6,302576207255E-2
2,717459798728E1;6,302576207255E-2
2,721299672748E1;6,302576207255E-2
2,725139546767E1;6,302576207255E-2
2,728979420786E1;6,302576207255E-2
2,732819294805E1;6,302576207255E-2
2,736659168825E1;6,302576207255E-2
2,740499042844E1;6,302576207255E-2
2,744338916863E1;6,302576207255E-2
2,748178790882E1;6,302576207255E-2
2,752018664901E1;6,302576207255E-2
2,755858538921E1;6,302576207255E-2
2,759698412940E1;6,302576207255E-2
2,763538286959E1;6,302576207255E-2
2,767378160978E1;6,302576207255E-2
2,771218034998E1;6,302576207255E-2
2,775057909017E1;6,302576207255E-2
2,778897783036E1;6,302576207255E-2
2,782737657055E1;6,302576207255E-2
2,786577531074E1;6,302576207255E-2
2,790417405094E1;6,302576207255E-2
2,794257279113E1;6,302576207255E-2
2,798097153132E1;6,302576207255E-2
2,801937027151E1;6,302576207255E-2
2,805776901171E1;6,302576207255E-2
2,809616775190E1;6,302576207255E-2
2,813456649209E1;6,302576207255E-2
2,817296523228E1;6,302576207255E-2
2,821136397248E1;6,302576207255E-2
2,824976271267E1;6,302576207255E-2
2,828816145286E1;6,302576207255E-2
2,832656019305E1;6,302576207255E-2
2,836495893324E1;6,302576207255E-2
2,840335767344E1;6,302576207255E-2
2,844175641363E1;6,302576207255E-2
2,848015515382E1;6,302576207255E-2
2,851855389401E1;6,302576207255E-2
2,855695263421E1;6,302576207255E-2
2,859535137440E1;6,302576207255E-2
2,863375011459E1;6,302576207255E-2
2,867214885478E1;6,302576207255E-2
2,871054759497E1;6,302576207255E-2
2,874894633517E1;6,302576207255E-2
2,878734507536E1;6,302576207255E-2
2,882574381555E1;6,302576207255E-2
2,886414255574E1;6,302576207255E-2
2,890254129594E1;6,302576207255E-2
2,894094003613E1;6,302576207255E-2
2,897933877632E1;6,302576207255E-2
2,901773751651E1;6,302576207255E-2
2,905613625670E1;6,302576207255E-2
2,909453499690E1;6,302576207255E-2
2,913293373709E1;6,302576207255E-2
2,917133247728E1;6,302576207255E-2
2,920973121747E1;6,302576207255E-2
2,924812995767E1;6,302576207255E-2
2,928652869786E1;6,302576207255E-2
2,932492743805E1;6,302576207255E-2
2,936332617824E1;6,302576207255E-2
2,940172491844E1;6,302576207255E-2
2,944012365863E1;6,302576207255E-2
2,947852239882E1;6,302576207255E-2
2,951692113901E1;6,302576207255E-2
2,955531987920E1;6,302576207255E-2
2,959371861940E1;6,302576207255E-2
2,963211735959E1;6,302576207255E-2
2,967051609978E1;6,302576207255E-2
2,970891483997E1;6,302576207255E-2
2,974731358017E1;6,302576207255E-2
2,978571232036E1;6,302576207255E-2
2,982411106055E1;6,302576207255E-2
2,986250980074E1;6,302576207255E-2
2,990090854093E1;6,302576207255E-2
2,993930728113E1;6,302576207255E-2
2,997770602132E1;6,302576207255E-2
3,001610476151E1;6,302576207255E-2
3,005450350170E1;6,302576207255E-2
3,009290224190E1;6,302576207255E-2
3,013130098209E1;6,302576207255E-2
3,016969972228E1;6,302576207255E-2
3,020809846247E1;6,302576207255E-2
3,024649720266E1;6,302576207255E-2
3,028489594286E1;6,302576207255E-2
3,032329468305E1;6,302576207255E-2
3,036169342324E1;6,302576207255E-2
3,040009216343E1;6,302576207255E-2
3,043849090363E1;6,302576207255E-2
3,047688964382E1;6,302576207255E-2
3,051528838401E1;6,302576207255E-2
3,055368712420E1;6,302576207255E-2
3,059208586439E1;6,302576207255E-2
3,063048460459E1;6,302576207255E-2
3,066888334478E1;6,302576207255E-2
3,070728208497E1;6,302576207255E-2
3,074568082516E1;6,302576207255E-2
3,078407956536E1;6,302576207255E-2
3,082247830555E1;6,302576207255E-2
3,086087704574E1;6,302576207255E-2
3,089927578593E1;6,302576207255E-2
3,093767452613E1;6,302576207255E-2
3,097607326632E1;6,302576207255E-2
3,101447200651E1;6,302576207255E-2
3,105287074670E1;6,302576207255E-2
3,109126948689E1;6,302576207255E-2
3,112966822709E1;6,302576207255E-2
3,116806696728E1;6,302576207255E-2
3,120646570747E1;6,302576207255E-2
3,124486444766E1;6,302576207255E-2
3,128326318786E1;6,302576207255E-2
3,132166192805E1;6,302576207255E-2
3,136006066824E1;6,302576207255E-2
3,139845940843E1;6,302576207255E-2
3,143685814862E1;6,302576207255E-2
3,147731396418E1;6,302576207255E-2
3,151776977974E1;6,302576207255E-2
3,155091154955E1;6,299025699609E-2
3,158520528157E1;6,287522054836E-2
3,162211683246E1;6,273157715330E-2
3,167042508880E1;6,252260441756E-2
3,178913749993E1;4,459741698911E-2
3,182817621913E1;4,295224085529E-2
3,183795044391E1;4,142488854825E-2
3,184004492064E1;4,018204948542E-2
3,184659708663E1;3,706647902599E-2
3,189808080424E1;3,335800684090E-2
3,192687811573E1;3,270420686354E-2
3,196950353043E1;3,236535329491E-2
3,200632517951E1;3,234937601050E-2
3,204918091633E1;3,234937601050E-2
3,208963673189E1;3,234937601050E-2
3,212803547209E1;3,234937601050E-2
3,216643421228E1;3,234937601050E-2
3,220483295247E1;3,234937601050E-2
3,224323169266E1;3,234937601050E-2
3,228163043285E1;3,234937601050E-2
3,232002917305E1;3,234937601050E-2
3,235842791324E1;3,234937601050E-2
3,239682665343E1;3,234937601050E-2
3,243522539362E1;3,234937601050E-2
3,247362413382E1;3,234937601050E-2
3,251202287401E1;3,234937601050E-2
3,255042161420E1;3,234937601050E-2
3,258882035439E1;3,234937601050E-2
3,262721909458E1;3,234937601050E-2
3,266561783478E1;3,234937601050E-2
3,270401657497E1;3,234937601050E-2
3,274241531516E1;3,234937601050E-2
3,278081405535E1;3,234937601050E-2
3,281921279555E1;3,234937601050E-2
3,285761153574E1;3,234937601050E-2
3,289601027593E1;3,234937601050E-2
3,293440901612E1;3,234937601050E-2
3,297280775631E1;3,234937601050E-2
3,301120649651E1;3,234937601050E-2
3,304960523670E1;3,234937601050E-2
3,308800397689E1;3,234937601050E-2
3,312640271708E1;3,234937601050E-2
3,316480145728E1;3,234937601050E-2
3,320320019747E1;3,234937601050E-2
3,324159893766E1;3,234937601050E-2
3,327999767785E1;3,234937601050E-2
3,331839641804E1;3,234937601050E-2
3,335679515824E1;3,234937601050E-2
3,339519389843E1;3,234937601050E-2
3,343359263862E1;3,234937601050E-2
3,347199137881E1;3,234937601050E-2
3,351039011901E1;3,234937601050E-2
3,354878885920E1;3,234937601050E-2
3,358718759939E1;3,234937601050E-2
3,362558633958E1;3,234937601050E-2
3,366398507978E1;3,234937601050E-2
3,370238381997E1;3,234937601050E-2
3,374078256016E1;3,234937601050E-2
3,377918130035E1;3,234937601050E-2
3,381758004054E1;3,234937601050E-2
3,385597878074E1;3,234937601050E-2
3,389437752093E1;3,234937601050E-2
3,393277626112E1;3,234937601050E-2
3,397117500131E1;3,234937601050E-2
3,400957374151E1;3,234937601050E-2
3,404797248170E1;3,234937601050E-2
3,408637122189E1;3,234937601050E-2
3,412476996208E1;3,234937601050E-2
3,416316870227E1;3,234937601050E-2
3,420156744247E1;3,234937601050E-2
3,423996618266E1;3,234937601050E-2
3,427836492285E1;3,234937601050E-2
3,431676366304E1;3,234937601050E-2
3,435516240324E1;3,234937601050E-2
3,439356114343E1;3,234937601050E-2
3,443195988362E1;3,234937601050E-2
3,447035862381E1;3,234937601050E-2
3,450875736400E1;3,234937601050E-2
3,454715610420E1;3,234937601050E-2
3,458555484439E1;3,234937601050E-2
3,462395358458E1;3,234937601050E-2
3,466235232477E1;3,234937601050E-2
3,470075106497E1;3,234937601050E-2
3,473914980516E1;3,234937601050E-2
3,477754854535E1;3,234937601050E-2
3,481594728554E1;3,234937601050E-2
3,485434602574E1;3,234937601050E-2
3,489274476593E1;3,234937601050E-2
3,493114350612E1;3,234937601050E-2
3,496954224631E1;3,234937601050E-2
3,500794098650E1;3,234937601050E-2
3,504633972670E1;3,234937601050E-2
3,508473846689E1;3,234937601050E-2
3,512313720708E1;3,234937601050E-2
3,516153594727E1;3,234937601050E-2
3,519993468747E1;3,234937601050E-2
3,523833342766E1;3,234937601050E-2
3,527673216785E1;3,234937601050E-2
3,531513090804E1;3,234937601050E-2
3,535352964823E1;3,234937601050E-2
3,539192838843E1;3,234937601050E-2
3,543032712862E1;3,234937601050E-2
3,546872586881E1;3,234937601050E-2
3,550712460900E1;3,234937601050E-2
3,554552334920E1;3,234937601050E-2
3,558392208939E1;3,234937601050E-2
3,562232082958E1;3,234937601050E-2
3,566071956977E1;3,234937601050E-2
3,569911830996E1;3,234937601050E-2
3,573751705016E1;3,234937601050E-2
3,577591579035E1;3,234937601050E-2
3,581431453054E1;3,234937601050E-2
3,585271327073E1;3,234937601050E-2
3,589111201093E1;3,234937601050E-2
3,592951075112E1;3,234937601050E-2
3,596790949131E1;3,234937601050E-2
3,603190739163E1;3,234937601050E-2
3,613814390616E1;3,213101979026E-2
3,686255442500E1;3,224514325032E-2
3,692787799612E1;3,234937601050E-2
3,702131493058E1;3,213101979026E-2
3,812971285135E1;3,224514325032E-2
3,823343516265E1;3,232274720315E-2
3,829935299998E1;3,215232283614E-2
3,833583180317E1;3,192331509297E-2
3,932139946810E1;3,192331509297E-2
3,938923724244E1;3,226416382699E-2
3,942379610861E1;3,232274720315E-2
3,946219484881E1;3,234937601050E-2
3,950059358900E1;3,232274720315E-2
3,956651142633E1;3,215232283614E-2
3,960299022951E1;3,192331509297E-2
4,062563096385E1;3,224514325032E-2
4,071655369509E1;3,234937601050E-2
4,082279020962E1;3,213101979026E-2
4,189411506098E1;3,192331509297E-2
4,193059386416E1;3,215232283614E-2
4,198371212143E1;3,231387093404E-2
4,208994863596E1;3,213101979026E-2
4,308315033615E1;3,224514325032E-2
4,318687264745E1;3,234937601050E-2
4,322527138765E1;3,234937601050E-2
4,326367012784E1;3,234937601050E-2
4,330206886803E1;3,234937601050E-2
4,334046760822E1;3,234937601050E-2
4,337886634842E1;3,234937601050E-2
4,341726508861E1;3,234937601050E-2
4,345566382880E1;3,234937601050E-2
4,349406256899E1;3,234937601050E-2
4,353246130918E1;3,234937601050E-2
4,357086004938E1;3,234937601050E-2
4,360925878957E1;3,234937601050E-2
4,364765752976E1;3,234937601050E-2
4,368605626995E1;3,234937601050E-2
4,372445501015E1;3,234937601050E-2
4,376285375034E1;3,234937601050E-2
4,380125249053E1;3,234937601050E-2
4,383965123072E1;3,234937601050E-2
4,387804997091E1;3,234937601050E-2
4,391644871111E1;3,234937601050E-2
4,395484745130E1;3,234937601050E-2
4,399324619149E1;3,234937601050E-2
4,403164493168E1;3,234937601050E-2
4,407004367188E1;3,234937601050E-2
4,410844241207E1;3,234937601050E-2
4,414684115226E1;3,234937601050E-2
4,418729696782E1;3,234937601050E-2
4,423015270464E1;3,234937601050E-2
4,427130944959E1;3,234937601050E-2
4,430743475121E1;3,202770214594E-2
4,433825947712E1;3,129336896364E-2
4,436470875181E1;3,041294927919E-2
4,438676934450E1;2,938688350685E-2
4,439643296351E1;2,404118811869E-2
4,439643296351E1;2,538784494731E-2
4,439643296351E1;2,681438819796E-2
4,439643296351E1;2,818437693397E-2
4,439723293726E1;2,276300536611E-2
4,439963285853E1;2,148482261352E-2
4,440363272730E1;2,020663986094E-2
4,441307241759E1;1,793786547510E-2
