Line 2 x;Line 2 y
1,410672552052E-1;1,000858812764E0
1,437327536134E-1;1,000770801779E0
2,004932687647E-1;1,000950009213E0
2,387655078377E-1;1,001136033734E0
2,591170411080E-1;1,001870234998E0
2,907224376376E-1;1,002278324332E0
8,491618347400E-1;1,000984375102E0
8,594108638303E-1;9,987204978828E-1
8,611724157052E-1;9,975672019410E-1
8,619731211029E-1;9,847100879239E-1
8,619731211029E-1;9,880479338505E-1
8,619731211029E-1;9,898785623295E-1
8,619731211029E-1;9,917091908084E-1
8,619731211029E-1;9,941500287803E-1
8,619731211029E-1;9,962857620058E-1
1,400795859888E0;9,800646774682E-1
1,429218309812E0;9,784568370619E-1
1,458316008532E0;9,772996146989E-1
1,488385209901E0;9,765061097049E-1
1,524756014330E0;9,756026997365E-1
1,561532566831E0;9,749342129918E-1
1,601630798165E0;9,744883392687E-1
1,714646586828E0;9,734640795207E-1
1,745059665562E0;9,565611240128E-1
1,780679617110E0;9,565611240128E-1
1,791592087816E0;9,565611240128E-1
1,835887110416E0;9,565354952141E-1
1,899471239175E0;9,560301746979E-1
1,916107712455E0;9,556507565241E-1
1,943203055175E0;9,550145923250E-1
1,968222033760E0;9,540165496997E-1
1,987263026688E0;9,527642310787E-1
1,994374369350E0;9,512123604389E-1
1,995291540987E0;9,505806260372E-1
1,995771964226E0;9,475483298015E-1
1,995771964226E0;9,493896369465E-1
1,995771964226E0;9,469503244984E-1
2,130290471037E0;9,296152898186E-1
2,130674809628E0;9,276776712753E-1
2,135759904830E0;9,260906728480E-1
2,162695282450E0;9,243211748431E-1
2,169794283712E0;9,240332242376E-1
2,185396730673E0;9,234902468395E-1
2,225608631541E0;9,226084419675E-1
2,245523416412E0;9,225251640181E-1
2,316282896271E0;9,220690324221E-1
2,359120635047E0;9,219889424262E-1
2,369403980083E0;9,219622457608E-1
2,399327484659E0;9,219622457608E-1
2,562671385787E0;9,057041383802E-1
2,595066420577E0;9,046201196281E-1
2,623158177128E0;9,036412454558E-1
2,644406368904E0;9,027875083383E-1
2,666558258353E0;9,017770455770E-1
2,670142391083E0;9,014879067597E-1
2,689225820210E0;9,004082276250E-1
2,701751486985E0;8,991370823080E-1
2,721301155883E0;8,975393383618E-1
2,733994888135E0;8,962629678593E-1
2,859222470139E0;8,799858833743E-1
2,869127454760E0;8,794410972836E-1
2,896228090776E0;8,781424528461E-1
2,910575454701E0;8,776063026281E-1
2,944848951998E0;8,758769952394E-1
2,987152007280E0;8,733127218616E-1
2,995052300537E0;8,717586835481E-1
2,995052300537E0;8,696062712632E-1
3,044157465492E0;8,513556045265E-1
3,078325661896E0;8,511169236259E-1
3,095679131606E0;8,500884432623E-1
3,134598515553E0;8,474411949359E-1
3,159795596114E0;8,459811483318E-1
3,165982625339E0;8,454969878072E-1
3,194650941529E0;8,444671290941E-1
3,197529556541E0;8,443853426404E-1
3,220979701753E0;8,436744285873E-1
3,252085636082E0;8,429867229282E-1
3,290779494082E0;8,425788215493E-1
3,767265637856E0;8,336719852292E-1
3,801414126219E0;8,327401431244E-1
3,823188857266E0;8,313782200577E-1
3,837802010741E0;8,294755665894E-1
3,840597200493E0;8,248611346667E-1
3,840597200493E0;8,275246991036E-1
3,840597200493E0;8,239320907137E-1
3,840597200493E0;8,252726446935E-1
3,858281871072E0;8,009392236632E-1
3,874978258415E0;8,008763371477E-1
3,885805859148E0;7,993682115867E-1
3,901614631362E0;7,992583125370E-1
3,920820255575E0;7,980922612255E-1
3,968094136894E0;7,944220075892E-1
3,979081105464E0;7,933285200010E-1
3,979292280514E0;7,933355608798E-1
3,991165402164E0;7,930754916800E-1
3,996366174367E0;7,915011511882E-1
4,005606568848E0;7,919558928625E-1
4,129278186539E0;7,763433270291E-1
4,134396230737E0;7,752455979041E-1
4,150477815163E0;7,739499235997E-1
4,172367460041E0;7,731318422365E-1
4,201340979079E0;7,724335298956E-1
4,300224976062E0;7,714960262201E-1
4,356709022544E0;7,713930533681E-1
4,390750440594E0;7,713930533681E-1
4,455538945915E0;7,713930533681E-1
4,490129419095E0;7,713930533681E-1
4,533687792730E0;7,713930533681E-1
4,690973785591E0;7,547343342098E-1
4,727485951726E0;7,547343342098E-1
4,779227742500E0;7,547343342098E-1
4,837502457417E0;7,546122923112E-1
4,889198251848E0;7,539662004138E-1
4,899479694886E0;7,537657679906E-1
4,932033937533E0;7,528531548290E-1
4,937487124357E0;7,527938040141E-1
4,973651491583E0;7,514374391720E-1
4,975371261728E0;7,512051548475E-1
4,991299824233E0;7,499915233012E-1
5,350727580528E0;7,366446737904E-1
5,371215933189E0;7,357969818575E-1
5,378184496528E0;7,355030273026E-1
5,405622001489E0;7,340917175288E-1
5,426491193860E0;7,328187173746E-1
5,443631082815E0;7,317030880377E-1
5,462843830607E0;7,305320679017E-1
5,472796262270E0;7,299822539937E-1
5,485400220239E0;7,292994503736E-1
5,510431911666E0;7,283191973625E-1
5,521544732034E0;7,288385688514E-1
5,750213791269E0;7,119505461533E-1
5,780618122846E0;7,115254124579E-1
5,813632088955E0;7,110937354696E-1
5,849262208191E0;7,106246890765E-1
5,879891193860E0;7,101379557352E-1
5,913847848591E0;7,093578068100E-1
5,941372783222E0;7,087538896580E-1
5,942741581500E0;7,082173409141E-1
5,963787354017E0;7,072220568206E-1
5,973676379927E0;7,059586113598E-1
6,127411816283E0;6,861357695275E-1
6,127411816283E0;6,874231420550E-1
6,127411816283E0;6,885251803993E-1
6,128479423480E0;6,847890710770E-1
6,129547030677E0;6,839846115621E-1
6,136664411989E0;6,818583704843E-1
6,149691443973E0;6,797167046666E-1
6,161433303354E0;6,783193769341E-1
6,177762667394E0;6,766773759976E-1
6,434882688994E0;6,595043142955E-1
6,434882688994E0;6,608150842406E-1
6,435238558060E0;6,582792824163E-1
6,436590860509E0;6,570743729217E-1
6,439473399941E0;6,556167349953E-1
6,445034662885E0;6,540406609537E-1
6,462513225963E0;6,513751292590E-1
6,472072960445E0;6,523490777467E-1
6,472805275156E0;6,503099002100E-1
6,493020195861E0;6,515034952677E-1
6,515505573438E0;6,506679434853E-1
6,547662044258E0;6,498284530100E-1
6,744736213531E0;6,328666155753E-1
6,785725330720E0;6,317024291632E-1
6,803135393743E0;6,304771182334E-1
6,824851700370E0;6,288921594003E-1
6,843539766685E0;6,272710185277E-1
6,853047443365E0;6,259313722166E-1
6,856454080875E0;6,247157089353E-1
6,857655138972E0;6,244276565393E-1
6,857655138972E0;6,232977519615E-1
6,972956716239E0;5,900265878647E-1
6,972956716239E0;5,917077150179E-1
6,972956716239E0;5,930349206651E-1
6,972956716239E0;5,947923240049E-1
6,972956716239E0;5,981850887858E-1
6,972956716239E0;6,003208220113E-1
6,972956716239E0;6,016022619465E-1
6,972956716239E0;6,028837018818E-1
6,972956716239E0;6,041651418170E-1
6,972956716239E0;6,053184377588E-1
6,972956716239E0;6,067707363521E-1
7,126692152594E0;5,242871936623E-1
7,126692152594E0;5,258081408235E-1
7,126692152594E0;5,285601856369E-1
7,126692152594E0;5,299484122334E-1
7,126692152594E0;5,314078299374E-1
7,126692152594E0;5,326892698727E-1
7,126692152594E0;5,340561391370E-1
7,126692152594E0;5,362072971023E-1
7,126692152594E0;5,374946696299E-1
7,126692152594E0;5,385967079742E-1
7,126692152594E0;5,601675118495E-1
7,126692152594E0;5,616884590107E-1
7,126692152594E0;5,644405038241E-1
7,126692152594E0;5,657219437593E-1
7,126692152594E0;5,671101703558E-1
7,126692152594E0;5,685695880599E-1
7,126692152594E0;5,698510279951E-1
7,126692152594E0;5,712178972594E-1
7,126692152594E0;5,724228067541E-1
7,126692152594E0;5,736478386332E-1
7,126692152594E0;5,749586085784E-1
7,126692152594E0;5,269850823831E-1
7,126692152594E0;5,349673853131E-1
7,126692152594E0;5,628654005703E-1
7,261210659405E0;4,929681914351E-1
7,261210659405E0;4,954715758800E-1
7,261210659405E0;4,969269255208E-1
7,261210659405E0;4,986843288606E-1
7,261210659405E0;5,001396785013E-1
7,261210659405E0;5,015584155725E-1
7,261210659405E0;5,029313869317E-1
7,261210659405E0;5,042128268670E-1
7,261210659405E0;5,054942668022E-1
7,261210659405E0;5,069935515265E-1
7,414946095761E0;4,622136329889E-1
7,414946095761E0;4,644881888740E-1
7,414946095761E0;4,657696288092E-1
7,414946095761E0;4,670510687445E-1
7,414946095761E0;4,683325086798E-1
7,414946095761E0;4,697054800390E-1
7,414946095761E0;4,711242171101E-1
7,414946095761E0;4,725795667509E-1
7,414946095761E0;4,743369700907E-1
7,414946095761E0;4,757923197314E-1
7,414946095761E0;4,774472078764E-1
7,533996281563E0;4,469906132728E-1
7,564563618643E0;4,432195912501E-1
7,568681532117E0;4,327405144780E-1
7,568681532117E0;4,350150703631E-1
7,568681532117E0;4,362965102983E-1
7,568681532117E0;4,375779502336E-1
7,568681532117E0;4,418529762398E-1
7,703200038928E0;4,025503998128E-1
7,703200038928E0;4,040713469741E-1
7,703200038928E0;4,068233917874E-1
7,703200038928E0;4,082116183839E-1
7,703200038928E0;4,096710360880E-1
7,703200038928E0;4,109524760232E-1
7,703200038928E0;4,123193452875E-1
7,703200038928E0;4,135242547822E-1
7,703200038928E0;4,147492866613E-1
7,703200038928E0;4,160600566065E-1
7,729338817331E0;3,802668921116E-1
7,733398315485E0;3,819829343633E-1
7,741474716824E0;3,808112999105E-1
7,752720588138E0;3,789968610077E-1
7,781630452475E0;3,775558669364E-1
7,794546446467E0;3,766976718259E-1
7,826519868848E0;3,747767120729E-1
7,839809062383E0;3,737039825502E-1
7,843431470764E0;3,734356855006E-1
7,850446641931E0;3,722902497399E-1
7,855105291517E0;3,710651154988E-1
7,856935475283E0;3,350200407485E-1
7,856935475283E0;3,364723393418E-1
7,856935475283E0;3,376256352835E-1
7,856935475283E0;3,389070752188E-1
7,856935475283E0;3,401885151540E-1
7,856935475283E0;3,414699550893E-1
7,856935475283E0;3,447650863514E-1
7,856935475283E0;3,465957148303E-1
7,856935475283E0;3,484263433093E-1
7,856935475283E0;3,506963226231E-1
7,856935475283E0;3,431785416696E-1
7,856935475283E0;3,491585947008E-1
7,856935475283E0;3,517641892359E-1
7,856935475283E0;3,703984616277E-1
7,991453982095E0;3,058779608875E-1
7,991453982095E0;3,081525167726E-1
7,991453982095E0;3,094339567079E-1
7,991453982095E0;3,107153966431E-1
7,991453982095E0;3,119968365784E-1
7,991453982095E0;3,133698079376E-1
7,991453982095E0;3,147885450088E-1
7,991453982095E0;3,162438946495E-1
7,991453982095E0;3,180012979893E-1
7,991453982095E0;3,193285036365E-1
7,991453982095E0;3,210096307897E-1
7,992369073978E0;2,874664149606E-1
8,001010972948E0;2,858628988273E-1
8,006575111108E0;2,845795124269E-1
8,014607909345E0;2,847241405095E-1
8,035613740676E0;2,832502583462E-1
8,057697584069E0;2,817860686688E-1
8,078218268148E0;2,804081686945E-1
8,116034129777E0;2,775897138148E-1
8,116217754008E0;2,773469755683E-1
8,121137159241E0;2,763194064436E-1
8,124142305140E0;2,749571203545E-1
8,125972488906E0;2,389120456042E-1
8,125972488906E0;2,403643441975E-1
8,125972488906E0;2,415176401392E-1
8,125972488906E0;2,427990800745E-1
8,125972488906E0;2,440805200097E-1
8,125972488906E0;2,453619599450E-1
8,125972488906E0;2,486570912071E-1
8,125972488906E0;2,504877196860E-1
8,125972488906E0;2,523183481650E-1
8,125972488906E0;2,545883274788E-1
8,125972488906E0;2,483519864606E-1
8,125972488906E0;2,530505995565E-1
8,125972488906E0;2,556561940916E-1
8,125972488906E0;2,742904664834E-1
8,260490995717E0;2,201358995052E-1
8,260490995717E0;2,218933028450E-1
8,260490995717E0;2,232205084922E-1
8,260490995717E0;2,249016356454E-1
8,261291701115E0;2,186805498645E-1
8,267964246095E0;2,163159880792E-1
8,289041862469E0;2,139552401032E-1
8,340164995669E0;2,103640301100E-1
8,364983050115E0;2,095483834211E-1
8,396756496123E0;1,898129140343E-1
8,407185749253E0;1,913352649264E-1
8,416177287296E0;1,882161762074E-1
8,431262641488E0;1,867424837058E-1
8,454844033155E0;1,851634066228E-1
8,478767206663E0;1,837847945596E-1
8,511247289183E0;1,821631494970E-1
8,525115232925E0;1,814204802126E-1
8,539658839061E0;1,804444098717E-1
9,101698360147E0;1,748827635058E-1
9,151332943885E0;1,748827635058E-1
9,194982826707E0;1,748827635058E-1
9,247692119172E0;1,748827635058E-1
9,291342001994E0;1,748827635058E-1
9,333893774557E0;1,748827635058E-1
9,375072909295E0;1,748827635058E-1
9,413506768384E0;1,748827635058E-1
9,451940627473E0;1,748827635058E-1
9,490374486562E0;1,748827635058E-1
9,528808345651E0;1,748827635058E-1
9,567242204740E0;1,748827635058E-1
9,605676063829E0;1,748827635058E-1
9,644109922917E0;1,748827635058E-1
9,712330022800E0;1,748827635058E-1
9,981473797142E0;1,659126839590E-1
1,002844851381E1;1,659126839590E-1
1,006688237290E1;1,659126839590E-1
1,010531623198E1;1,659126839590E-1
1,014375009107E1;1,659126839590E-1
1,018218395016E1;1,659126839590E-1
1,022061780925E1;1,659126839590E-1
1,025905166834E1;1,659126839590E-1
1,029748552743E1;1,659126839590E-1
1,038972678924E1;1,659126839590E-1
1,045122096378E1;1,659126839590E-1
1,048965482287E1;1,659126839590E-1
1,052808868196E1;1,659126839590E-1
1,056652254105E1;1,659126839590E-1
1,060495640014E1;1,659126839590E-1
1,064339025923E1;1,659126839590E-1
1,069890583347E1;1,659126839590E-1
1,135386759724E1;1,654123121748E-1
1,139640429159E1;1,639050600561E-1
1,141503477931E1;1,627639191129E-1
1,144332336816E1;1,607066962048E-1
1,146602354616E1;1,590806804063E-1
1,148758581461E1;1,578025675656E-1
1,150706021773E1;1,568312093980E-1
1,153097219256E1;1,558858614101E-1
1,162187513250E1;1,396431652863E-1
1,165500717799E1;1,396431652863E-1
1,170579922586E1;1,396324866201E-1
1,175032528961E1;1,394805992188E-1
1,178169065050E1;1,390014283028E-1
1,182650434249E1;1,379955018652E-1
1,186000075826E1;1,366886418684E-1
1,187753447334E1;1,357061352428E-1
1,189489012184E1;1,345640033611E-1
1,190375647747E1;1,338439715687E-1
1,192798970831E1;1,318765060324E-1
1,192829493701E1;1,322545717581E-1
1,194707252121E1;1,311398677512E-1
1,196528878084E1;1,301477546919E-1
1,263426416003E1;1,306730857395E-1
1,270234699613E1;1,306730857395E-1
1,275725250912E1;1,306730857395E-1
1,281215802210E1;1,306730857395E-1
1,291098794547E1;1,306730857395E-1
1,294942180456E1;1,306730857395E-1
1,298785566365E1;1,306730857395E-1
1,302628952274E1;1,306730857395E-1
1,306472338183E1;1,306730857395E-1
1,310315724092E1;1,306730857395E-1
1,314159110001E1;1,306730857395E-1
1,317618157319E1;1,306730857395E-1
1,321973994682E1;1,306730857395E-1
1,384829368400E1;1,306730857395E-1
