Line 22 x;Line 22 y
2,495517458098E-2;9,937683201966E-1
1,687616643331E-1;9,937661001384E-1
2,303930170841E-1;9,937651486848E-1
3,125757657134E-1;9,924118646383E-1
3,947509027146E-1;9,924105960337E-1
4,974698239662E-1;9,924090102778E-1
6,262707273805E-1;9,935448000593E-1
6,678091593354E-1;9,929397401545E-1
7,014373594237E-1;9,925987605496E-1
7,273037312320E-1;9,925983612293E-1
7,531701030402E-1;9,925979619090E-1
7,790364748485E-1;9,925975625887E-1
8,049028466568E-1;9,925971632684E-1
8,307692184651E-1;9,925967639481E-1
8,566355902734E-1;9,925963646278E-1
8,825019620817E-1;9,925959653075E-1
9,083683338900E-1;9,925955659872E-1
9,342347056983E-1;9,925951666669E-1
9,601010775066E-1;9,925947673466E-1
9,859674493149E-1;9,925943680263E-1
1,011833821123E0;9,925939687060E-1
1,045460104474E0;9,925934495896E-1
1,094557903180E0;9,922229997143E-1
1,122804506318E0;9,910695261763E-1
1,139484055712E0;9,900767550175E-1
1,165265488083E0;9,877602615049E-1
1,180368025115E0;9,859002157015E-1
1,194272210080E0;9,839334835149E-1
1,203170498865E0;9,818412911362E-1
1,209389009038E0;9,797739090762E-1
1,218047167094E0;9,764809765280E-1
1,218867341043E0;9,743761380083E-1
1,218879799836E0;9,721631448329E-1
1,218889383523E0;9,704608423904E-1
1,226557127377E0;9,671412345427E-1
1,233421292024E0;9,655453565762E-1
1,243797325176E0;9,639895267078E-1
1,277775210680E0;9,594691217265E-1
1,293411057186E0;9,584391164173E-1
1,340536083783E0;9,571810065331E-1
1,374164283871E0;9,568400269282E-1
1,400030655679E0;9,568396276079E-1
1,425897027487E0;9,568392282876E-1
1,451763399296E0;9,568388289673E-1
1,477629771104E0;9,568384296470E-1
1,503496142912E0;9,568380303267E-1
1,529362514721E0;9,568376310064E-1
1,555228886529E0;9,568372316861E-1
1,581095258337E0;9,568368323658E-1
1,606961630145E0;9,568364330455E-1
1,669040922485E0;9,568354746767E-1
1,710427117379E0;9,568348357643E-1
1,736293489187E0;9,568344364440E-1
1,762159860995E0;9,568340371236E-1
1,788026232804E0;9,568336378033E-1
1,813892604612E0;9,568332384830E-1
1,839758976420E0;9,568328391627E-1
1,873385259771E0;9,568323200464E-1
1,909005675495E0;9,567844839701E-1
1,934653885226E0;9,561287139164E-1
1,951578208391E0;9,551092820473E-1
1,968917086762E0;9,536595191169E-1
2,008095825248E0;9,507294930389E-1
2,034049386899E0;9,501018768105E-1
2,059446477489E0;9,499209375218E-1
2,084987942515E0;9,493018218065E-1
2,103187190297E0;9,484004014605E-1
2,118311345819E0;9,472307964614E-1
2,127432972086E0;9,453581231193E-1
2,144934321463E0;9,417645051791E-1
2,160469079825E0;9,406286118126E-1
2,195483210879E0;9,398043246113E-1
2,243760528179E0;9,397562931401E-1
2,270228131153E0;9,390404508537E-1
2,292612842840E0;9,375751988862E-1
2,304394425546E0;9,357731856459E-1
2,318080092526E0;9,320179454484E-1
2,331479285222E0;9,290091557193E-1
2,343960262205E0;9,258696147865E-1
2,349635285579E0;9,243529988208E-1
2,369879921953E0;9,201010297100E-1
2,383279114649E0;9,170922399809E-1
2,395760091632E0;9,139526990480E-1
2,401435115006E0;9,124360830823E-1
2,409084624339E0;9,096702764574E-1
2,423054114878E0;9,060952259803E-1
2,438910917623E0;9,024272935148E-1
2,455925863140E0;8,993259175197E-1
2,468548825304E0;8,977068159716E-1
2,541345606174E0;8,925915081064E-1
2,590298519546E0;8,831493920547E-1
2,817498460057E0;8,563819096186E-1
2,849112914489E0;8,563814215604E-1
2,874979286298E0;8,563810222401E-1
2,900845658106E0;8,563806229198E-1
2,926712029914E0;8,563802235995E-1
2,988791322254E0;8,563792652308E-1
3,030177517148E0;8,563786263183E-1
3,056043888956E0;8,563782269980E-1
3,081910260764E0;8,563778276777E-1
3,107776632572E0;8,563774283574E-1
3,133643004381E0;8,563770290371E-1
3,159509376189E0;8,563766297168E-1
3,185375747997E0;8,563762303965E-1
3,211242119806E0;8,563758310762E-1
3,237108491614E0;8,563754317559E-1
3,270734774965E0;8,563749126395E-1
3,314277246240E0;8,562418391493E-1
3,336386910370E0;8,553787400705E-1
3,354812876446E0;8,541249333330E-1
3,368446180895E0;8,525769998651E-1
3,408152518330E0;8,485020522828E-1
3,447710657198E0;8,475088599045E-1
3,467729393052E0;8,466229171779E-1
3,489521561996E0;8,452573743255E-1
3,505343674950E0;8,434640994908E-1
3,516044816351E0;8,414552804087E-1
3,530647861831E0;8,382061640848E-1
3,542476355520E0;8,355068392218E-1
3,563396035233E0;8,316583668072E-1
3,583742468950E0;8,299569904302E-1
3,618756600004E0;8,291327032289E-1
3,671864145103E0;8,289403743562E-1
3,704189407130E0;8,281947956651E-1
3,729493930435E0;8,273427165283E-1
3,751870058885E0;8,265733259370E-1
3,824988030209E0;8,216280406877E-1
3,879263937575E0;8,118462601735E-1
3,895187849519E0;8,107919656675E-1
3,911483400704E0;8,093237641662E-1
3,947260410044E0;8,054327150428E-1
3,954477828416E0;8,037821307065E-1
3,972142693671E0;8,056449332887E-1
4,111257900084E0;7,780560312462E-1
4,179085275048E0;7,780549841396E-1
4,220471469941E0;7,780543452271E-1
4,254097753292E0;7,780538261107E-1
4,303085642974E0;7,777306641071E-1
4,323091364841E0;7,767765119172E-1
4,343787273741E0;7,752639082178E-1
4,352908900008E0;7,733912348757E-1
4,370410249385E0;7,697976169355E-1
4,388841337384E0;7,685701514494E-1
4,414167505463E0;7,678375412157E-1
4,445566406797E0;7,678370564852E-1
4,479192690147E0;7,678365373688E-1
4,505059061956E0;7,678361380485E-1
4,530925433764E0;7,678357387282E-1
4,556791805572E0;7,678353394079E-1
4,582658177380E0;7,678349400876E-1
4,616284460731E0;7,678344209712E-1
4,659826932006E0;7,677013474809E-1
4,681936596137E0;7,668382484021E-1
4,700362562213E0;7,655844416647E-1
4,713995866662E0;7,640365081968E-1
4,753031325666E0;7,599174102426E-1
4,776344629215E0;7,593204385187E-1
4,807743530549E0;7,593199537882E-1
4,841369813899E0;7,593194346718E-1
4,867236185708E0;7,593190353515E-1
4,893102557516E0;7,593186360312E-1
4,918968929324E0;7,593182367109E-1
4,944835301133E0;7,593178373906E-1
4,970701672941E0;7,593174380703E-1
4,996568044749E0;7,593170387500E-1
5,022434416558E0;7,593166394297E-1
5,056060699908E0;7,593161203133E-1
5,091681115633E0;7,592682842370E-1
5,113780433838E0;7,588409345838E-1
5,133940496363E0;7,578019037156E-1
5,156739973304E0;7,564767507427E-1
5,196037408581E0;7,546435898635E-1
5,222893334356E0;7,542066378979E-1
5,271170651656E0;7,541586064267E-1
5,297638254630E0;7,534427641403E-1
5,320022966318E0;7,519775121729E-1
5,331804549023E0;7,501754989326E-1
5,332895088961E0;7,479064212210E-1
5,332907547755E0;7,456934280457E-1
5,336150427918E0;7,439910756881E-1
5,342992248846E0;7,411537995743E-1
5,348733466964E0;7,378149692396E-1
5,354662249630E0;7,348895522809E-1
5,358126168792E0;7,331243734501E-1
5,358860172748E0;7,303723067424E-1
5,358869756435E0;7,286700042999E-1
5,358879340123E0;7,269677018573E-1
5,358888923810E0;7,252653994148E-1
5,358898507497E0;7,235630969722E-1
5,358908091184E0;7,218607945297E-1
5,364093824339E0;7,196477214903E-1
5,385947254709E0;7,164609366142E-1
5,402590031631E0;7,154366032099E-1
5,421518522625E0;7,144230636910E-1
5,460423865103E0;7,121021980292E-1
5,473696856610E0;7,104517056209E-1
5,484204783407E0;7,091654495145E-1
5,500229935582E0;7,073531110283E-1
5,518530793600E0;7,052567997158E-1
5,533440092304E0;7,035516573873E-1
5,554608118561E0;7,016823308727E-1
5,578647638426E0;7,003795610344E-1
5,599643465821E0;6,997909846074E-1
5,643562769009E0;6,997264702532E-1
5,694865151827E0;6,995932769668E-1
5,716974815957E0;6,987301778880E-1
5,735400782033E0;6,974763711506E-1
5,749034086483E0;6,959284376827E-1
5,788069545486E0;6,918093397285E-1
5,811382849035E0;6,912123680046E-1
5,842781750369E0;6,912118832741E-1
5,876408033720E0;6,912113641577E-1
5,902274405528E0;6,912109648374E-1
5,928140777337E0;6,912105655171E-1
5,954007149145E0;6,912101661968E-1
5,979873520953E0;6,912097668765E-1
6,005739892761E0;6,912093675562E-1
6,031606264570E0;6,912089682359E-1
6,057472636378E0;6,912085689156E-1
6,083339008186E0;6,912081695953E-1
6,109205379995E0;6,912077702750E-1
6,135071751803E0;6,912073709547E-1
6,160938123611E0;6,912069716344E-1
6,194564406962E0;6,912064525180E-1
6,238106878237E0;6,910733790277E-1
6,260216542367E0;6,902102799490E-1
6,278642508443E0;6,889564732115E-1
6,292275812893E0;6,874085397436E-1
6,328288732959E0;6,833747187105E-1
6,361416208784E0;6,826923652175E-1
6,409693526084E0;6,826443337463E-1
6,441126071709E0;6,817852282829E-1
6,463326925773E0;6,806776905129E-1
6,483117096491E0;6,786274218476E-1
6,507463173863E0;6,742658172904E-1
6,515539532422E0;6,723479467547E-1
6,523189041755E0;6,695821401298E-1
6,523201500548E0;6,673691469545E-1
6,523211084236E0;6,656668445119E-1
6,539851550686E0;6,620614896489E-1
6,547341416740E0;6,604366210538E-1
6,562907909478E0;6,571191020489E-1
6,574846949142E0;6,551259499745E-1
6,585518306928E0;6,535607871991E-1
6,612300035356E0;6,486187568454E-1
6,619148774964E0;6,468118128352E-1
6,626798284296E0;6,440460062103E-1
6,626810743090E0;6,418330130350E-1
6,626820326777E0;6,401307105924E-1
6,626829910464E0;6,384284081499E-1
6,626839494151E0;6,367261057073E-1
6,626849077839E0;6,350238032648E-1
6,630091958002E0;6,333214509072E-1
6,636933778930E0;6,304841747934E-1
6,642674997048E0;6,271453444587E-1
6,651505098723E0;6,243885367336E-1
6,659177483692E0;6,229186063538E-1
6,677375714419E0;6,195320723630E-1
6,696929980446E0;6,144668684658E-1
6,704579489778E0;6,117010618409E-1
6,704591948572E0;6,094880686656E-1
6,704601532259E0;6,077857662230E-1
6,704611115946E0;6,060834637805E-1
6,704620699634E0;6,043811613379E-1
6,704630283321E0;6,026788588954E-1
6,704639867008E0;6,009765564528E-1
6,704649450695E0;5,992742540103E-1
6,721289917145E0;5,956688991472E-1
6,728779783200E0;5,940440305522E-1
6,749428116582E0;5,892738263676E-1
6,778364365559E0;5,857919574703E-1
6,797237194318E0;5,846757201492E-1
6,820216367477E0;5,840007549301E-1
6,851433117646E0;5,829982359792E-1
6,872647019087E0;5,817280509780E-1
6,887806136778E0;5,801543014959E-1
6,926841595782E0;5,760352035418E-1
6,950154899331E0;5,754382318178E-1
6,981553800665E0;5,754377470873E-1
7,015180084016E0;5,754372279709E-1
7,041046455824E0;5,754368286506E-1
7,066912827632E0;5,754364293303E-1
7,092779199441E0;5,754360300100E-1
7,118645571249E0;5,754356306897E-1
7,144511943057E0;5,754352313694E-1
7,170378314866E0;5,754348320491E-1
7,196244686674E0;5,754344327288E-1
7,222111058482E0;5,754340334085E-1
7,247977430290E0;5,754336340882E-1
7,273843802099E0;5,754332347679E-1
7,299710173907E0;5,754328354476E-1
7,325576545715E0;5,754324361273E-1
7,351442917524E0;5,754320368070E-1
7,377309289332E0;5,754316374867E-1
7,403175661140E0;5,754312381664E-1
7,429042032948E0;5,754308388461E-1
7,454908404757E0;5,754304395258E-1
7,480774776565E0;5,754300402055E-1
7,506641148373E0;5,754296408852E-1
7,532507520182E0;5,754292415649E-1
7,558373891990E0;5,754288422446E-1
7,584240263798E0;5,754284429243E-1
7,610106635606E0;5,754280436040E-1
7,635973007415E0;5,754276442837E-1
7,661839379223E0;5,754272449634E-1
7,695465662574E0;5,754267258470E-1
7,744453552256E0;5,751035638434E-1
7,766355471176E0;5,740621656578E-1
7,782656412212E0;5,730241939944E-1
7,798552536482E0;5,714188132466E-1
7,818077071533E0;5,675025800082E-1
7,829843218167E0;5,655545717006E-1
7,840651802477E0;5,639726326900E-1
7,876404113207E0;5,589225160319E-1
7,888409293253E0;5,568104349429E-1
7,916666815181E0;5,534306409686E-1
7,935539643940E0;5,523144036475E-1
7,958518817099E0;5,516394384284E-1
7,993321288054E0;5,503552817477E-1
8,009775795489E0;5,493905002832E-1
8,023047675864E0;5,475599789576E-1
8,024138215803E0;5,452909012460E-1
8,024150674596E0;5,430779080707E-1
8,024160258284E0;5,413756056282E-1
8,024169841971E0;5,396733031856E-1
8,029355575126E0;5,374602301462E-1
8,060537567790E0;5,336397243822E-1
8,095306484415E0;5,328629958128E-1
8,134174471682E0;5,328623957759E-1
8,159068893763E0;5,324960041849E-1
8,180413711871E0;5,316203277373E-1
8,200832816817E0;5,302322553950E-1
8,247008893407E0;5,275575809951E-1
8,268557593776E0;5,270737830153E-1
8,304383764299E0;5,269017100850E-1
8,333252482835E0;5,269012644150E-1
8,360504553133E0;5,269008437026E-1
8,386370924941E0;5,269004443823E-1
8,412237296749E0;5,269000450620E-1
8,438103668558E0;5,268996457417E-1
8,463970040366E0;5,268992464214E-1
8,489836412174E0;5,268988471011E-1
8,515702783982E0;5,268984477808E-1
8,541569155791E0;5,268980484605E-1
8,567435527599E0;5,268976491402E-1
8,593301899407E0;5,268972498199E-1
8,619168271216E0;5,268968504996E-1
8,645034643024E0;5,268964511793E-1
8,672286713322E0;5,268960304668E-1
8,701155431858E0;5,268955847968E-1
8,752667241445E0;5,263779767125E-1
8,774004682781E0;5,253864445264E-1
8,792673261961E0;5,237599158024E-1
8,802571635830E0;5,216959175025E-1
8,820844586120E0;5,177881723460E-1
8,839275674119E0;5,165607068599E-1
8,864601842197E0;5,158280966262E-1
8,896000743531E0;5,158276118957E-1
8,929627026882E0;5,158270927794E-1
8,955493398690E0;5,158266934591E-1
8,981359770499E0;5,158262941388E-1
9,014986053849E0;5,158257750224E-1
9,058528525125E0;5,156927015321E-1
9,080581149980E0;5,148091843038E-1
9,098324197774E0;5,135968622077E-1
9,112305187800E0;5,118150805169E-1
9,124752862882E0;5,093789594778E-1
9,141994795481E0;5,072081114337E-1
9,153323094608E0;5,058837945902E-1
9,162082126837E0;5,048974394515E-1
9,176293868553E0;5,032317043714E-1
9,177271017012E0;5,032069096301E-1
9,189056618311E0;5,016090785302E-1
9,201320366722E0;4,986934815880E-1
9,210411498056E0;4,946959706740E-1
9,218602350362E0;4,919903995069E-1
9,236706265590E0;4,886044960373E-1
9,253826721516E0;4,876224359959E-1
9,291919154881E0;4,868823607718E-1
9,319948262991E0;4,864435696338E-1
9,338736802199E0;4,856470242751E-1
9,355191309635E0;4,846822428106E-1
9,368463190010E0;4,828517214850E-1
9,369553729948E0;4,805826437734E-1
9,369566188742E0;4,783696505981E-1
9,369575772429E0;4,766673481555E-1
9,369585356116E0;4,749650457130E-1
9,369594939804E0;4,732627432704E-1
9,372837819967E0;4,715603909129E-1
9,379679640895E0;4,687231147991E-1
9,385420859013E0;4,653842844644E-1
9,391349641679E0;4,624588675057E-1
9,394813560841E0;4,606936886749E-1
9,395547564797E0;4,579416219672E-1
9,395557148484E0;4,562393195246E-1
9,395566732171E0;4,545370170821E-1
9,395576315858E0;4,528347146395E-1
9,409542931292E0;4,497703548952E-1
9,425399734037E0;4,461024224297E-1
9,434301103567E0;4,443608104203E-1
9,442913484347E0;4,429835443847E-1
9,459314234779E0;4,415059458568E-1
9,486397985119E0;4,398669828278E-1
9,506931913018E0;4,392784135315E-1
9,543091304663E0;4,392140189734E-1
9,576717588014E0;4,392134998570E-1
9,602583959823E0;4,392131005367E-1
9,628450331631E0;4,392127012164E-1
9,654316703439E0;4,392123018961E-1
9,680183075247E0;4,392119025758E-1
9,706049447056E0;4,392115032555E-1
9,731915818864E0;4,392111039352E-1
9,757782190672E0;4,392107046149E-1
9,783648562481E0;4,392103052946E-1
9,809514934289E0;4,392099059743E-1
9,835381306097E0;4,392095066540E-1
9,861247677905E0;4,392091073337E-1
9,887114049714E0;4,392087080134E-1
9,912980421522E0;4,392083086931E-1
9,938846793330E0;4,392079093728E-1
9,964713165139E0;4,392075100525E-1
9,990579536947E0;4,392071107322E-1
1,001644590876E1;4,392067114119E-1
1,004231228056E1;4,392063120916E-1
1,006817865237E1;4,392059127713E-1
1,009404502418E1;4,392055134510E-1
1,011991139599E1;4,392051141307E-1
1,014577776780E1;4,392047148104E-1
1,017164413960E1;4,392043154901E-1
1,019751051141E1;4,392039161698E-1
1,022337688322E1;4,392035168495E-1
1,024924325503E1;4,392031175292E-1
1,027510962684E1;4,392027182089E-1
1,030097599865E1;4,392023188886E-1
1,032684237045E1;4,392019195683E-1
1,035270874226E1;4,392015202480E-1
1,037857511407E1;4,392011209277E-1
1,040444148588E1;4,392007216074E-1
1,043030785769E1;4,392003222871E-1
1,045617422950E1;4,391999229668E-1
1,048204060130E1;4,391995236465E-1
1,051566688466E1;4,391990045301E-1
1,055920935593E1;4,390659310398E-1
1,058126198079E1;4,381824138115E-1
1,059853579734E1;4,369700989594E-1
1,061031738005E1;4,351680857191E-1
1,061572185706E1;4,323882507214E-1
1,063382577229E1;4,290023472517E-1
1,065094622822E1;4,280202872103E-1
1,070175685344E1;4,271807146779E-1
1,072729831846E1;4,265615989625E-1
1,074549756624E1;4,256601786166E-1
1,076062172176E1;4,244905736175E-1
1,076974334803E1;4,226179002754E-1
1,080176799071E1;4,180115938869E-1
1,082802585405E1;4,165181347690E-1
1,084942191096E1;4,153573416839E-1
1,086414471112E1;4,142751616809E-1
1,087665617455E1;4,119451955843E-1
1,089278609411E1;4,096038132531E-1
1,090986266333E1;4,074109975232E-1
1,092790783432E1;4,050544455456E-1
1,093701576997E1;4,034564249871E-1
1,094785284355E1;4,005500704351E-1
1,094786530235E1;3,983370772598E-1
1,095305103550E1;3,961240042204E-1
1,098423302817E1;3,923034984564E-1
1,101900194479E1;3,915267698870E-1
1,106727926209E1;3,914787384158E-1
1,109374686507E1;3,907628961293E-1
1,111613157675E1;3,892976441619E-1
1,112791315946E1;3,874956309216E-1
1,113547316745E1;3,847157626472E-1
1,115400281311E1;3,820201646235E-1
1,117369903468E1;3,795460317156E-1
1,119208530564E1;3,771726057482E-1
1,119974851779E1;3,757311907688E-1
1,122724136139E1;3,713530254986E-1
1,124567244939E1;3,701255600125E-1
1,127099861747E1;3,693929497788E-1
1,130239751880E1;3,693924650483E-1
1,133602380215E1;3,693919459319E-1
