Line 22 x;Line 22 y
1,136189017396E1;3,693915466116E-1
1,138775654577E1;3,693911472913E-1
1,141362291758E1;3,693907479710E-1
1,143948928939E1;3,693903486507E-1
1,146535566120E1;3,693899493304E-1
1,149122203300E1;3,693895500101E-1
1,151708840481E1;3,693891506898E-1
1,154295477662E1;3,693887513695E-1
1,156882114843E1;3,693883520492E-1
1,160244743178E1;3,693878329328E-1
1,164598990305E1;3,692547594425E-1
1,166804252791E1;3,683712422143E-1
1,168531634447E1;3,671589273621E-1
1,169709792717E1;3,653569141218E-1
1,169818846711E1;3,630878364103E-1
1,170337707537E1;3,603640726381E-1
1,172061590310E1;3,574888732119E-1
1,173773635903E1;3,565068131705E-1
1,176673264331E1;3,557328323252E-1
1,179678006790E1;3,545318007700E-1
1,181323457534E1;3,535670193055E-1
1,182650645571E1;3,517364979799E-1
1,183406646371E1;3,489566297055E-1
1,185259610937E1;3,462610316818E-1
1,187229233093E1;3,437868987739E-1
1,188319546906E1;3,423048874812E-1
1,189442612330E1;3,404564597615E-1
1,190526319689E1;3,375501052096E-1
1,190527565568E1;3,353371120342E-1
1,190528523937E1;3,336348095917E-1
1,190529482306E1;3,319325071491E-1
1,190530440674E1;3,302302047066E-1
1,190531399043E1;3,285279022640E-1
1,192195445688E1;3,249225474010E-1
1,192944432293E1;3,232976788060E-1
1,194379599573E1;3,197017974064E-1
1,194947101911E1;3,181851814407E-1
1,195712052844E1;3,154193748158E-1
1,196723830086E1;3,122983310794E-1
1,197868253545E1;3,109476612517E-1
1,200182544741E1;3,080365508788E-1
1,201272858553E1;3,065545395861E-1
1,202395923978E1;3,047061118664E-1
1,203479631336E1;3,017997573145E-1
1,203998492162E1;2,990759935423E-1
1,206183835199E1;2,958892086663E-1
1,207839490767E1;2,948648765930E-1
1,209616809814E1;2,939327922105E-1
1,213047945659E1;2,918600772558E-1
1,213724793015E1;2,904488182044E-1
1,214265240717E1;2,876689832067E-1
1,217756857092E1;2,832514855721E-1
1,220267677062E1;2,825611496778E-1
1,223407567195E1;2,825606649473E-1
1,226770195530E1;2,825601458309E-1
1,229356832711E1;2,825597465106E-1
1,231943469892E1;2,825593471903E-1
1,234530107073E1;2,825589478700E-1
1,237116744253E1;2,825585485497E-1
1,239703381434E1;2,825581492294E-1
1,242290018615E1;2,825577499091E-1
1,244876655796E1;2,825573505888E-1
1,247463292977E1;2,825569512685E-1
1,250049930158E1;2,825565519482E-1
1,252636567338E1;2,825561526279E-1
1,255223204519E1;2,825557533076E-1
1,257809841700E1;2,825553539873E-1
1,260396478881E1;2,825549546670E-1
1,262983116062E1;2,825545553467E-1
1,265569753243E1;2,825541560264E-1
1,268156390423E1;2,825537567061E-1
1,270743027604E1;2,825533573858E-1
1,273329664785E1;2,825529580655E-1
1,275916301966E1;2,825525587452E-1
1,278502939147E1;2,825521594249E-1
1,281089576327E1;2,825517601046E-1
1,283676213508E1;2,825513607843E-1
1,286262850689E1;2,825509614640E-1
1,288849487870E1;2,825505621437E-1
1,291436125051E1;2,825501628234E-1
1,294022762232E1;2,825497635031E-1
1,296609399412E1;2,825493641828E-1
1,299196036593E1;2,825489648625E-1
1,301782673774E1;2,825485655422E-1
1,304369310955E1;2,825481662219E-1
1,306955948136E1;2,825477669016E-1
1,309542585317E1;2,825473675813E-1
1,312129222497E1;2,825469682610E-1
1,314715859678E1;2,825465689407E-1
1,318078488013E1;2,825460498243E-1
1,322432735141E1;2,824129763340E-1
1,324637997626E1;2,815294591058E-1
1,326365379282E1;2,803171442536E-1
1,327543537553E1;2,785151310133E-1
1,327652591547E1;2,762460533017E-1
1,327653837426E1;2,740330601264E-1
1,327654795795E1;2,723307576839E-1
1,327655754163E1;2,706284552413E-1
1,327656712532E1;2,689261527988E-1
1,327657670901E1;2,672238503562E-1
1,327658629270E1;2,655215479137E-1
1,327659587638E1;2,638192454711E-1
1,327660546007E1;2,621169430286E-1
1,328179119323E1;2,599038699892E-1
1,330364462360E1;2,567170851131E-1
1,332020117928E1;2,556927530399E-1
1,333797436974E1;2,547606686574E-1
1,337228572819E1;2,526879537026E-1
1,337905420176E1;2,512766946513E-1
1,338014474170E1;2,490076169397E-1
1,338015720049E1;2,467946237644E-1
1,338340008065E1;2,450922714068E-1
1,339024190158E1;2,422549952930E-1
1,339598311970E1;2,389161649584E-1
1,340222045146E1;2,358813095174E-1
1,342019949369E1;2,326847117126E-1
1,342923551153E1;2,313357903717E-1
1,344116354105E1;2,290738634514E-1
1,346120619584E1;2,249824645702E-1
1,346644643321E1;2,231136649051E-1
1,347638768842E1;2,191915223990E-1
1,350792143718E1;2,157324546085E-1
1,352815958892E1;2,146791921989E-1
1,355600503423E1;2,132975614496E-1
1,357209046987E1;2,122933155273E-1
1,358621518472E1;2,104182414676E-1
1,358730572466E1;2,081491637561E-1
1,358731818345E1;2,059361705807E-1
1,358732776714E1;2,042338681382E-1
1,358733735082E1;2,025315656956E-1
1,360397781727E1;1,989262108326E-1
1,361146768333E1;1,973013422376E-1
1,362581935612E1;1,937054608380E-1
1,363149437950E1;1,921888448723E-1
1,364345782591E1;1,889122809612E-1
1,367837398966E1;1,844947833266E-1
1,370348218936E1;1,838044474323E-1
1,373488109069E1;1,838039627019E-1
1,376850737404E1;1,838034435855E-1
1,379437374585E1;1,838030442652E-1
1,382024011766E1;1,838026449449E-1
1,384610648947E1;1,838022456246E-1
1,387197286127E1;1,838018463043E-1
1,389783923308E1;1,838014469840E-1
1,392370560489E1;1,838010476637E-1
1,394957197670E1;1,838006483434E-1
1,397543834851E1;1,838002490231E-1
1,400130472032E1;1,837998497028E-1
1,402717109212E1;1,837994503825E-1
1,405303746393E1;1,837990510622E-1
1,407890383574E1;1,837986517419E-1
1,410477020755E1;1,837982524216E-1
1,413063657936E1;1,837978531013E-1
1,415650295116E1;1,837974537809E-1
1,418236932297E1;1,837970544606E-1
1,420823569478E1;1,837966551403E-1
1,423410206659E1;1,837962558200E-1
1,425996843840E1;1,837958564997E-1
1,428583481021E1;1,837954571794E-1
1,431170118201E1;1,837950578591E-1
1,433756755382E1;1,837946585388E-1
1,436343392563E1;1,837942592185E-1
1,438930029744E1;1,837938598982E-1
1,441516666925E1;1,837934605779E-1
1,444103304106E1;1,837930612576E-1
1,446689941286E1;1,837926619373E-1
1,449276578467E1;1,837922626170E-1
1,451863215648E1;1,837918632967E-1
1,454449852829E1;1,837914639764E-1
1,457036490010E1;1,837910646561E-1
1,459623127191E1;1,837906653358E-1
1,462209764371E1;1,837902660155E-1
1,464796401552E1;1,837898666952E-1
1,468159029887E1;1,837893475788E-1
1,472513277015E1;1,836562740886E-1
1,474718539500E1;1,827727568603E-1
1,476445921156E1;1,815604420081E-1
1,477624079427E1;1,797584287679E-1
1,477733133421E1;1,774893510563E-1
1,477734379300E1;1,752763578810E-1
1,477735337669E1;1,735740554384E-1
1,478253910984E1;1,713609823990E-1
1,481659018610E1;1,674541888078E-1
1,484169838579E1;1,667638529136E-1
1,487309728713E1;1,667633681831E-1
1,490672357048E1;1,667628490667E-1
1,493258994229E1;1,667624497464E-1
1,495845631409E1;1,667620504261E-1
1,498432268590E1;1,667616511058E-1
1,501018905771E1;1,667612517855E-1
1,503605542952E1;1,667608524652E-1
1,506192180133E1;1,667604531449E-1
1,508778817314E1;1,667600538246E-1
1,511365454494E1;1,667596545043E-1
1,513952091675E1;1,667592551840E-1
1,516538728856E1;1,667588558637E-1
1,519125366037E1;1,667584565434E-1
1,521712003218E1;1,667580572231E-1
1,524298640399E1;1,667576579028E-1
1,526885277579E1;1,667572585825E-1
1,529471914760E1;1,667568592622E-1
1,532058551941E1;1,667564599419E-1
1,534645189122E1;1,667560606216E-1
1,537231826303E1;1,667556613013E-1
1,539818463484E1;1,667552619810E-1
1,542405100664E1;1,667548626607E-1
1,544991737845E1;1,667544633404E-1
1,547578375026E1;1,667540640201E-1
1,550165012207E1;1,667536646998E-1
1,552751649388E1;1,667532653795E-1
1,555338286568E1;1,667528660592E-1
1,557924923749E1;1,667524667389E-1
1,560511560930E1;1,667520674186E-1
1,563098198111E1;1,667516680983E-1
1,565684835292E1;1,667512687780E-1
1,568271472473E1;1,667508694577E-1
1,570858109653E1;1,667504701374E-1
1,573444746834E1;1,667500708171E-1
1,576031384015E1;1,667496714968E-1
1,578618021196E1;1,667492721765E-1
1,581204658377E1;1,667488728562E-1
1,583791295558E1;1,667484735359E-1
1,586377932738E1;1,667480742156E-1
1,588964569919E1;1,667476748953E-1
1,591551207100E1;1,667472755750E-1
1,594137844281E1;1,667468762547E-1
1,596724481462E1;1,667464769344E-1
1,599311118643E1;1,667460776141E-1
1,601897755823E1;1,667456782938E-1
1,604484393004E1;1,667452789735E-1
1,607071030185E1;1,667448796532E-1
1,609657667366E1;1,667444803329E-1
1,612244304547E1;1,667440810126E-1
1,614830941728E1;1,667436816923E-1
1,617417578908E1;1,667432823720E-1
1,620004216089E1;1,667428830517E-1
1,623366844424E1;1,667423639353E-1
1,627721091552E1;1,666092904450E-1
1,629926354037E1;1,657257732167E-1
1,631653735693E1;1,645134583646E-1
1,632831893964E1;1,627114451243E-1
1,632940947958E1;1,604423674127E-1
1,632942193837E1;1,582293742374E-1
1,632943152206E1;1,565270717948E-1
1,632944110574E1;1,548247693523E-1
1,632945068943E1;1,531224669097E-1
1,632946027312E1;1,514201644672E-1
1,632946985681E1;1,497178620246E-1
1,632947944049E1;1,480155595821E-1
1,632948902418E1;1,463132571395E-1
1,632949860787E1;1,446109546970E-1
1,632950819155E1;1,429086522544E-1
1,632951777524E1;1,412063498119E-1
1,632952735893E1;1,395040473693E-1
1,633471309208E1;1,372909743299E-1
1,635195191981E1;1,344157749037E-1
1,636907237574E1;1,334337148623E-1
1,639806866002E1;1,326597340170E-1
1,642811608461E1;1,314587024618E-1
1,644457059205E1;1,304939209973E-1
1,645784247242E1;1,286633996717E-1
1,645893301236E1;1,263943219602E-1
1,645894547116E1;1,241813287849E-1
1,645895505484E1;1,224790263423E-1
1,645896463853E1;1,207767238998E-1
1,645897422222E1;1,190744214572E-1
1,646415995537E1;1,168613484178E-1
1,648139878310E1;1,139861489916E-1
1,649851923903E1;1,130040889502E-1
1,652751552331E1;1,122301081049E-1
1,655756294790E1;1,110290765497E-1
1,657401745534E1;1,100642950852E-1
1,658728933571E1;1,082337737596E-1
1,658837987565E1;1,059646960480E-1
1,658839233444E1;1,037517028727E-1
1,658840191813E1;1,020494004302E-1
1,659358765129E1;9,983632739080E-2
1,662763872754E1;9,592953379960E-2
1,665274692724E1;9,523919790533E-2
1,668414582857E1;9,523871317485E-2
1,671777211192E1;9,523819405846E-2
1,674363848373E1;9,523779473816E-2
1,676950485554E1;9,523739541786E-2
1,679537122735E1;9,523699609756E-2
1,682123759915E1;9,523659677726E-2
1,684710397096E1;9,523619745696E-2
1,687297034277E1;9,523579813666E-2
1,689883671458E1;9,523539881636E-2
1,692470308639E1;9,523499949606E-2
1,695056945820E1;9,523460017575E-2
1,697643583000E1;9,523420085545E-2
1,700230220181E1;9,523380153515E-2
1,702816857362E1;9,523340221485E-2
1,705403494543E1;9,523300289455E-2
1,707990131724E1;9,523260357425E-2
1,710576768905E1;9,523220425395E-2
1,713163406085E1;9,523180493365E-2
1,715750043266E1;9,523140561335E-2
1,718336680447E1;9,523100629305E-2
1,720923317628E1;9,523060697275E-2
1,723509954809E1;9,523020765245E-2
1,726872583144E1;9,522968853605E-2
1,731226830271E1;9,509661504579E-2
1,733432092757E1;9,421309781752E-2
1,735159474413E1;9,300078296535E-2
1,736337632683E1;9,119876972507E-2
1,736446686677E1;8,892969201350E-2
1,736447932556E1;8,671669883818E-2
1,736448890925E1;8,501439639563E-2
1,736449849294E1;8,331209395308E-2
1,736450807663E1;8,160979151053E-2
1,736451766031E1;7,990748906797E-2
1,738115812676E1;7,630213420494E-2
1,738864799282E1;7,467726560992E-2
1,740299966562E1;7,108138421030E-2
1,740867468899E1;6,956476824462E-2
1,741632419832E1;6,679896161972E-2
1,741633665712E1;6,458596844440E-2
1,741634624080E1;6,288366600185E-2
1,741635582449E1;6,118136355930E-2
1,742154155764E1;5,896829051992E-2
1,743878038537E1;5,609309109369E-2
1,745590084130E1;5,511103105228E-2
1,749399327466E1;5,437095582819E-2
1,752202238277E1;5,393216469025E-2
1,754081092198E1;5,313561933148E-2
1,755726542942E1;5,217083786699E-2
1,757053730979E1;5,034031654142E-2
1,757162784973E1;4,807123882984E-2
1,757164030852E1;4,585824565453E-2
1,758892672877E1;4,234504587290E-2
1,761476586678E1;4,030809141569E-2
1,764075048121E1;3,910361273802E-2
1,766312442914E1;3,846109372302E-2
1,768707712693E1;3,819610323641E-2
1,771347631613E1;3,819569569057E-2
1,773596568940E1;3,819534850375E-2
1,780448078139E1;3,819429078034E-2
1,783034715320E1;3,819389146003E-2
1,785621352501E1;3,819349213973E-2
1,788207989682E1;3,819309281943E-2
1,790794626862E1;3,819269349913E-2
1,793381264043E1;3,819229417883E-2
1,795967901224E1;3,819189485853E-2
1,798554538405E1;3,819149553823E-2
1,801141175586E1;3,819109621793E-2
1,803727812767E1;3,819069689763E-2
1,806314449947E1;3,819029757733E-2
1,808901087128E1;3,818989825703E-2
1,811487724309E1;3,818949893673E-2
1,814074361490E1;3,818909961642E-2
1,816660998671E1;3,818870029612E-2
1,819247635852E1;3,818830097582E-2
1,821834273032E1;3,818790165552E-2
1,824420910213E1;3,818750233522E-2
1,827007547394E1;3,818710301492E-2
1,829594184575E1;3,818670369462E-2
1,832180821756E1;3,818630437432E-2
1,834767458937E1;3,818590505402E-2
1,837354096117E1;3,818550573372E-2
1,839940733298E1;3,818510641342E-2
1,842527370479E1;3,818470709312E-2
1,845114007660E1;3,818430777281E-2
1,847700644841E1;3,818390845251E-2
1,850287282022E1;3,818350913221E-2
1,852873919202E1;3,818310981191E-2
1,855460556383E1;3,818271049161E-2
1,858047193564E1;3,818231117131E-2
1,860633830745E1;3,818191185101E-2
1,863220467926E1;3,818151253071E-2
1,865807105106E1;3,818111321041E-2
1,868393742287E1;3,818071389011E-2
1,870980379468E1;3,818031456981E-2
1,873567016649E1;3,817991524950E-2
1,876153653830E1;3,817951592920E-2
1,878740291011E1;3,817911660890E-2
1,881326928191E1;3,817871728860E-2
1,883913565372E1;3,817831796830E-2
1,886500202553E1;3,817791864800E-2
1,889086839734E1;3,817751932770E-2
1,891673476915E1;3,817712000740E-2
1,894260114096E1;3,817672068710E-2
1,896846751276E1;3,817632136680E-2
1,899433388457E1;3,817592204650E-2
1,902020025638E1;3,817552272620E-2
1,904606662819E1;3,817512340589E-2
1,907193300000E1;3,817472408559E-2
1,909779937181E1;3,817432476529E-2
1,912366574361E1;3,817392544499E-2
1,914953211542E1;3,817352612469E-2
1,917539848723E1;3,817312680439E-2
1,920126485904E1;3,817272748409E-2
1,922713123085E1;3,817232816379E-2
1,925299760266E1;3,817192884349E-2
1,927886397446E1;3,817152952319E-2
1,930473034627E1;3,817113020289E-2
1,933059671808E1;3,817073088259E-2
1,935646308989E1;3,817033156228E-2
1,938232946170E1;3,816993224198E-2
1,940819583351E1;3,816953292168E-2
1,943406220531E1;3,816913360138E-2
1,945992857712E1;3,816873428108E-2
1,948579494893E1;3,816833496078E-2
1,951166132074E1;3,816793564048E-2
1,953752769255E1;3,816753632018E-2
1,956339406436E1;3,816713699988E-2
1,958926043616E1;3,816673767958E-2
1,961512680797E1;3,816633835928E-2
1,964099317978E1;3,816593903897E-2
1,966685955159E1;3,816553971867E-2
1,969272592340E1;3,816514039837E-2
1,971859229520E1;3,816474107807E-2
1,974445866701E1;3,816434175777E-2
1,977032503882E1;3,816394243747E-2
1,979619141063E1;3,816354311717E-2
1,982205778244E1;3,816314379687E-2
1,984792415425E1;3,816274447657E-2
1,987379052605E1;3,816234515627E-2
1,989965689786E1;3,816194583597E-2
1,992552326967E1;3,816154651567E-2
1,995138964148E1;3,816114719536E-2
1,997725601329E1;3,816074787506E-2
2,000312238510E1;3,816034855476E-2
2,002898875690E1;3,815994923446E-2
2,005485512871E1;3,815954991416E-2
2,008072150052E1;3,815915059386E-2
2,010658787233E1;3,815875127356E-2
2,013383994263E1;3,815833056110E-2
2,016270866116E1;3,815788489112E-2
2,021422047075E1;3,764027680678E-2
2,023555791209E1;3,664874462073E-2
2,025364911690E1;3,502222481009E-2
2,026140995059E1;3,318118004772E-2
2,026182635467E1;3,100668509304E-2
2,026183881346E1;2,879369191772E-2
2,026184839715E1;2,709138947517E-2
2,026703413030E1;2,487831643579E-2
2,030108520655E1;2,097152284459E-2
2,032619340625E1;2,028118695032E-2
2,035759230759E1;2,028070221985E-2
2,039121859094E1;2,028018310345E-2
2,041708496274E1;2,027978378315E-2
2,044295133455E1;2,027938446285E-2
2,046881770636E1;2,027898514255E-2
2,049468407817E1;2,027858582225E-2
2,052055044998E1;2,027818650195E-2
2,054641682179E1;2,027778718165E-2
2,057228319359E1;2,027738786135E-2
2,059814956540E1;2,027698854105E-2
2,062401593721E1;2,027658922075E-2
2,064988230902E1;2,027618990045E-2
2,067574868083E1;2,027579058015E-2
2,070161505264E1;2,027539125984E-2
2,072748142444E1;2,027499193954E-2
2,075334779625E1;2,027459261924E-2
2,077921416806E1;2,027419329894E-2
2,080508053987E1;2,027379397864E-2
2,083094691168E1;2,027339465834E-2
2,085681328349E1;2,027299533804E-2
2,088267965529E1;2,027259601774E-2
2,090854602710E1;2,027219669744E-2
2,093441239891E1;2,027179737714E-2
2,096027877072E1;2,027139805684E-2
2,098614514253E1;2,027099873653E-2
2,101201151434E1;2,027059941623E-2
2,103787788614E1;2,027020009593E-2
2,106374425795E1;2,026980077563E-2
2,108961062976E1;2,026940145533E-2
2,111547700157E1;2,026900213503E-2
2,114134337338E1;2,026860281473E-2
2,116720974519E1;2,026820349443E-2
2,119307611699E1;2,026780417413E-2
2,121894248880E1;2,026740485383E-2
2,124480886061E1;2,026700553353E-2
2,127067523242E1;2,026660621323E-2
2,129654160423E1;2,026620689292E-2
2,132240797603E1;2,026580757262E-2
2,134827434784E1;2,026540825232E-2
2,137414071965E1;2,026500893202E-2
2,140000709146E1;2,026460961172E-2
2,142587346327E1;2,026421029142E-2
2,145173983508E1;2,026381097112E-2
2,147760620688E1;2,026341165082E-2
2,151496874394E1;2,026283485483E-2
