Line 24 x;Line 24 y
1,866562947326E-2;9,879163098572E-1
5,025352641652E-2;9,879180508128E-1
7,609816937009E-2;9,879194752309E-1
1,019428123237E-1;9,879208996491E-1
1,277874552772E-1;9,879223240672E-1
1,536320982308E-1;9,879237484854E-1
1,794767411844E-1;9,879251729035E-1
2,053213841380E-1;9,879265973217E-1
2,311660270915E-1;9,879280217398E-1
2,570106700451E-1;9,879294461580E-1
2,828553129987E-1;9,879308705761E-1
3,086999559523E-1;9,879322949943E-1
3,345445989059E-1;9,879337194124E-1
3,603892418594E-1;9,879351438306E-1
3,862338848130E-1;9,879365682487E-1
4,120785277666E-1;9,879379926669E-1
4,379231707202E-1;9,879394170850E-1
4,715212065598E-1;9,879412688286E-1
5,205756814645E-1;9,875761632217E-1
5,487920702902E-1;9,864305528219E-1
5,654520251545E-1;9,854440118221E-1
5,901143811199E-1;9,832356358943E-1
6,032004907622E-1;9,814760790870E-1
6,180280263029E-1;9,787654159414E-1
6,188356713952E-1;9,671176998616E-1
6,188356713952E-1;9,693194229994E-1
6,188356713952E-1;9,710130561824E-1
6,188356713952E-1;9,727066893654E-1
6,188356713952E-1;9,744003225483E-1
6,188356713952E-1;9,766020456862E-1
6,191946247695E-1;9,648089682992E-1
6,321707892525E-1;9,628955251388E-1
6,532854056958E-1;9,611777687960E-1
6,672020746369E-1;9,600030737300E-1
6,955257242839E-1;9,574323845647E-1
7,023318660072E-1;9,559085698832E-1
7,098570158775E-1;9,544769502363E-1
7,193505052998E-1;9,530183151406E-1
7,472512410708E-1;9,482871407387E-1
7,480588861631E-1;9,371475146138E-1
7,480588861631E-1;9,388411477967E-1
7,480588861631E-1;9,405347809797E-1
7,480588861631E-1;9,422284141627E-1
7,480588861631E-1;9,439220473457E-1
7,480588861631E-1;9,461237704835E-1
7,557015162936E-1;9,338453511278E-1
7,625509383577E-1;9,322580832300E-1
7,729095043877E-1;9,307109068267E-1
7,989405269779E-1;9,262727581964E-1
7,997481720702E-1;9,032776997907E-1
7,997481720702E-1;9,049713329737E-1
7,997481720702E-1;9,066649661566E-1
7,997481720702E-1;9,083585993396E-1
7,997481720702E-1;9,100522325226E-1
7,997481720702E-1;9,117458657055E-1
7,997481720702E-1;9,134394988885E-1
7,997481720702E-1;9,151331320715E-1
7,997481720702E-1;9,168267652544E-1
7,997481720702E-1;9,185203984374E-1
7,997481720702E-1;9,202140316204E-1
7,997481720702E-1;9,219076648034E-1
7,997481720702E-1;9,241093879412E-1
8,039325428341E-1;9,006407015973E-1
8,075938672526E-1;8,988323450980E-1
8,185798916700E-1;8,948677655030E-1
8,247851699315E-1;8,923322110496E-1
8,255928150238E-1;8,829555260132E-1
8,255928150238E-1;8,846491591962E-1
8,255928150238E-1;8,863427923791E-1
8,255928150238E-1;8,880364255621E-1
8,255928150238E-1;8,902381487000E-1
8,288233953930E-1;8,812620708825E-1
8,334769694962E-1;8,794779638305E-1
8,365152534149E-1;8,776937677524E-1
8,387715317680E-1;8,762321253710E-1
8,426371177494E-1;8,741225217668E-1
8,455793389079E-1;8,726099401763E-1
8,506298128851E-1;8,703164040891E-1
8,514374579774E-1;8,592460858698E-1
8,514374579774E-1;8,609397190527E-1
8,514374579774E-1;8,626333522357E-1
8,514374579774E-1;8,643269854187E-1
8,514374579774E-1;8,660206186017E-1
8,514374579774E-1;8,682223417395E-1
8,590800881079E-1;8,559439223838E-1
8,659295101720E-1;8,543566544860E-1
8,762880762020E-1;8,528094780827E-1
8,973924637292E-1;8,496584207647E-1
9,081312065655E-1;8,472721445886E-1
9,127945547672E-1;8,457984680912E-1
9,235129861975E-1;8,439882710176E-1
9,340721537331E-1;8,425952157860E-1
9,734215621483E-1;8,381601840109E-1
9,837776933197E-1;8,364019423860E-1
9,863610387993E-1;8,349324730633E-1
9,899502856670E-1;8,334200278274E-1
1,005511290970E0;8,307993687949E-1
1,025933667086E0;8,277235464740E-1
1,033112734573E0;8,258744711872E-1
1,036487245922E0;8,239269561001E-1
1,044971419109E0;8,223827165973E-1
1,071487172193E0;8,202816214217E-1
1,106945490170E0;8,180777484237E-1
1,129949381140E0;8,162600110292E-1
1,135728530467E0;7,932100603336E-1
1,135728530467E0;7,949036935166E-1
1,135728530467E0;7,965973266996E-1
1,135728530467E0;7,982909598825E-1
1,135728530467E0;7,999845930655E-1
1,135728530467E0;8,016782262485E-1
1,135728530467E0;8,033718594315E-1
1,135728530467E0;8,050654926144E-1
1,135728530467E0;8,067591257974E-1
1,135728530467E0;8,084527589804E-1
1,135728530467E0;8,101463921633E-1
1,135728530467E0;8,123481153012E-1
1,135728530467E0;8,145833582625E-1
1,146681736290E0;7,891284703833E-1
1,153326274430E0;7,876265097457E-1
1,165699953863E0;7,852407279167E-1
1,179952440838E0;7,825354398481E-1
1,187013993828E0;7,806416929898E-1
1,187417816374E0;7,686317053338E-1
1,187417816374E0;7,706875878364E-1
1,187417816374E0;7,728893109743E-1
1,187417816374E0;7,745829441573E-1
1,187417816374E0;7,762765773402E-1
1,187417816374E0;7,784783004781E-1
1,198534493604E0;7,669743252714E-1
1,217165763503E0;7,657690058548E-1
1,281617437615E0;7,645002652701E-1
1,308665473421E0;7,636172333022E-1
1,330905931473E0;7,621864557367E-1
1,341767767347E0;7,604954832533E-1
1,342485674095E0;7,356379274579E-1
1,342485674095E0;7,373315606409E-1
1,342485674095E0;7,390251938238E-1
1,342485674095E0;7,407188270068E-1
1,342485674095E0;7,424124601898E-1
1,342485674095E0;7,441060933727E-1
1,342485674095E0;7,457997265557E-1
1,342485674095E0;7,474933597387E-1
1,342485674095E0;7,491869929216E-1
1,342485674095E0;7,508806261046E-1
1,342485674095E0;7,525742592876E-1
1,342485674095E0;7,542678924706E-1
1,342485674095E0;7,559615256535E-1
1,342485674095E0;7,581632487914E-1
1,345716254465E0;7,339444723272E-1
1,346670044859E0;7,330009292645E-1
1,352536368577E0;7,311221262437E-1
1,358253983040E0;7,278007024763E-1
1,364161330001E0;7,248906000819E-1
1,367612410300E0;7,231346539746E-1
1,368330317049E0;6,814430900210E-1
1,368330317049E0;6,831367232040E-1
1,368330317049E0;6,848303563869E-1
1,368330317049E0;6,865239895699E-1
1,368330317049E0;6,882176227529E-1
1,368330317049E0;6,899112559359E-1
1,368330317049E0;6,916048891188E-1
1,368330317049E0;6,932985223018E-1
1,368330317049E0;6,949921554848E-1
1,368330317049E0;6,966857886677E-1
1,368330317049E0;6,983794218507E-1
1,368330317049E0;7,000730550337E-1
1,368330317049E0;7,017666882166E-1
1,368330317049E0;7,034603213996E-1
1,368330317049E0;7,051539545826E-1
1,368330317049E0;7,068475877656E-1
1,368330317049E0;7,085412209485E-1
1,368330317049E0;7,102348541315E-1
1,368330317049E0;7,119284873145E-1
1,368330317049E0;7,136221204974E-1
1,368330317049E0;7,153157536804E-1
1,368330317049E0;7,170093868634E-1
1,368330317049E0;7,187030200463E-1
1,368330317049E0;7,203966532293E-1
1,368330317049E0;7,225983763672E-1
1,371560897418E0;6,797496348903E-1
1,372514687813E0;6,788060918276E-1
1,378381011531E0;6,769272888068E-1
1,384098625994E0;6,736058650395E-1
1,390005972955E0;6,706957626450E-1
1,393457053254E0;6,689398165377E-1
1,394174960002E0;5,933755889247E-1
1,394174960002E0;5,950692221077E-1
1,394174960002E0;5,967628552907E-1
1,394174960002E0;5,984564884736E-1
1,394174960002E0;6,001501216566E-1
1,394174960002E0;6,018437548396E-1
1,394174960002E0;6,035373880226E-1
1,394174960002E0;6,052310212055E-1
1,394174960002E0;6,069246543885E-1
1,394174960002E0;6,086182875715E-1
1,394174960002E0;6,103119207544E-1
1,394174960002E0;6,120055539374E-1
1,394174960002E0;6,136991871204E-1
1,394174960002E0;6,153928203033E-1
1,394174960002E0;6,170864534863E-1
1,394174960002E0;6,187800866693E-1
1,394174960002E0;6,204737198523E-1
1,394174960002E0;6,221673530352E-1
1,394174960002E0;6,238609862182E-1
1,394174960002E0;6,255546194012E-1
1,394174960002E0;6,272482525841E-1
1,394174960002E0;6,289418857671E-1
1,394174960002E0;6,306355189501E-1
1,394174960002E0;6,323291521330E-1
1,394174960002E0;6,340227853160E-1
1,394174960002E0;6,357164184990E-1
1,394174960002E0;6,374100516819E-1
1,394174960002E0;6,391036848649E-1
1,394174960002E0;6,407973180479E-1
1,394174960002E0;6,424909512309E-1
1,394174960002E0;6,441845844138E-1
1,394174960002E0;6,458782175968E-1
1,394174960002E0;6,475718507798E-1
1,394174960002E0;6,492654839627E-1
1,394174960002E0;6,509591171457E-1
1,394174960002E0;6,526527503287E-1
1,394174960002E0;6,543463835116E-1
1,394174960002E0;6,560400166946E-1
1,394174960002E0;6,577336498776E-1
1,394174960002E0;6,594272830606E-1
1,394174960002E0;6,611209162435E-1
1,394174960002E0;6,628145494265E-1
1,394174960002E0;6,645081826095E-1
1,394174960002E0;6,662018157924E-1
1,394174960002E0;6,684035389303E-1
1,401817590133E0;5,900734254387E-1
1,410781168681E0;5,897897654513E-1
1,418255603516E0;5,881736986197E-1
1,419025578227E0;5,869389811377E-1
1,432574994317E0;5,845971391741E-1
1,432941924433E0;5,366006893229E-1
1,435454598053E0;5,349152595449E-1
1,435985849047E0;5,389501682601E-1
1,438236719791E0;5,830886459053E-1
1,438822777216E0;5,404661263151E-1
1,441954917342E0;5,331651788725E-1
1,442646485304E0;5,436287937806E-1
1,443602839651E0;5,427175105389E-1
1,444674571869E0;5,313171332250E-1
1,445864245910E0;5,454486186830E-1
1,445864245910E0;5,476503418209E-1
1,445864245910E0;5,493439750038E-1
1,445864245910E0;5,510376081868E-1
1,445864245910E0;5,527312413698E-1
1,445864245910E0;5,544248745527E-1
1,445864245910E0;5,561185077357E-1
1,445864245910E0;5,578121409187E-1
1,445864245910E0;5,595057741016E-1
1,445864245910E0;5,611994072846E-1
1,445864245910E0;5,628930404676E-1
1,445864245910E0;5,645866736506E-1
1,445864245910E0;5,662803068335E-1
1,445864245910E0;5,679739400165E-1
1,445864245910E0;5,696675731995E-1
1,445864245910E0;5,713612063824E-1
1,445864245910E0;5,730548395654E-1
1,445864245910E0;5,747484727484E-1
1,445864245910E0;5,764421059313E-1
1,445864245910E0;5,781357391143E-1
1,445864245910E0;5,803374622522E-1
1,453400801655E0;5,299666920761E-1
1,466016913927E0;5,283292485555E-1
1,471708888863E0;4,917618712010E-1
1,471708888863E0;4,934555043840E-1
1,471708888863E0;4,951491375670E-1
1,471708888863E0;4,968427707499E-1
1,471708888863E0;4,985364039329E-1
1,471708888863E0;5,002300371159E-1
1,471708888863E0;5,019236702988E-1
1,471708888863E0;5,036173034818E-1
1,471708888863E0;5,053109366648E-1
1,471708888863E0;5,070045698477E-1
1,471708888863E0;5,086982030307E-1
1,471708888863E0;5,103918362137E-1
1,471708888863E0;5,120854693966E-1
1,471708888863E0;5,137791025796E-1
1,471708888863E0;5,154727357626E-1
1,471708888863E0;5,171663689456E-1
1,471708888863E0;5,188600021285E-1
1,471708888863E0;5,205536353115E-1
1,471708888863E0;5,222472684945E-1
1,471708888863E0;5,239409016774E-1
1,471708888863E0;5,261426248153E-1
1,479351518994E0;4,884597077150E-1
1,488315097542E0;4,881760477276E-1
1,495789532377E0;4,865599808960E-1
1,496559507088E0;4,853252634140E-1
1,510063056913E0;4,831368272088E-1
1,518256439617E0;4,811686084111E-1
1,524690406918E0;4,792554283873E-1
1,533208252155E0;4,775655733474E-1
1,539136899646E0;4,773412067809E-1
1,565159047015E0;4,754735570173E-1
1,600932103631E0;4,748326614621E-1
1,628935200282E0;4,743980787885E-1
1,644645831818E0;4,740244764504E-1
1,647703477293E0;4,736069128849E-1
1,664138736669E0;4,726482031992E-1
1,666886289870E0;4,725936988848E-1
1,677389172369E0;4,708279380894E-1
1,678466032492E0;4,685704919395E-1
1,678466032492E0;4,654984295271E-1
1,683634961083E0;4,658609637304E-1
1,689582709722E0;4,638410494647E-1
1,700843135646E0;4,630016196859E-1
1,717943686951E0;4,620257663116E-1
1,755999961353E0;4,612921425072E-1
1,784003058003E0;4,608575598337E-1
1,802771335015E0;4,600663939301E-1
1,819206594390E0;4,591076842444E-1
1,832457030090E0;4,572874191346E-1
1,833533890213E0;4,566411647641E-1
1,835296024960E0;4,533968627227E-1
1,837841330706E0;4,545221204328E-1
1,856236059535E0;4,510319403950E-1
1,872703317518E0;4,501295769510E-1
1,897786544223E0;4,494445247427E-1
1,903314426188E0;4,497835560465E-1
1,929159069141E0;4,494462538281E-1
1,962757104981E0;4,494481055717E-1
1,988601747935E0;4,494495299898E-1
2,022199783774E0;4,494513817334E-1
2,065704932746E0;4,493220524786E-1
2,084004762029E0;4,486134703100E-1
2,087734064491E0;4,484445874713E-1
2,104986552404E0;4,472396626068E-1
2,116748102580E0;4,454476554535E-1
2,117824962703E0;4,342139534338E-1
2,117824962703E0;4,359075866168E-1
2,117824962703E0;4,376012197998E-1
2,117824962703E0;4,392948529828E-1
2,117824962703E0;4,409884861657E-1
2,117824962703E0;4,431902093036E-1
2,127916680427E0;4,316176054213E-1
2,139343704705E0;4,302746195592E-1
2,152274697003E0;4,277659324134E-1
2,154160961894E0;4,283436308724E-1
2,173526106597E0;4,259495484877E-1
2,186821239941E0;4,239794726804E-1
2,198256158085E0;4,223117082440E-1
2,202512319524E0;4,199361518280E-1
2,204999353617E0;4,196615775653E-1
2,211127200508E0;4,162192026089E-1
2,217342221790E0;4,132002407530E-1
2,233779722383E0;4,095391689992E-1
2,246054152741E0;4,057658119408E-1
2,247150735577E0;4,065466445137E-1
2,259603568831E0;4,034239699773E-1
2,265265294306E0;4,019154767084E-1
2,272892820424E0;3,991642930553E-1
2,276123400793E0;3,969627479697E-1
2,280861585335E0;3,953625257551E-1
2,293922360256E0;3,929897396629E-1
2,298019556629E0;3,912338291660E-1
2,298737463378E0;3,901894616037E-1
2,300374290765E0;3,868399217439E-1
2,303906391968E0;3,879880233495E-1
2,325723540409E0;3,848190055276E-1
2,342260427338E0;3,838010556680E-1
2,360013446028E0;3,828749694335E-1
2,375974906075E0;3,822718898292E-1
2,394284325206E0;3,808152257688E-1
2,401039175069E0;3,794116299173E-1
2,402116035192E0;3,787653755468E-1
2,403878169939E0;3,755210735054E-1
2,406423475684E0;3,766463312156E-1
2,424818204514E0;3,731561511777E-1
2,441285462497E0;3,722537877337E-1
2,466368689202E0;3,715687355254E-1
2,471896571167E0;3,719077668293E-1
2,497741214120E0;3,715704646108E-1
2,531339249960E0;3,715723163544E-1
2,564937285799E0;3,715741680980E-1
2,608155272072E0;3,715200956023E-1
2,637015318605E0;3,705084891333E-1
2,661974431672E0;3,688055915240E-1
2,672192554057E0;3,670478632696E-1
2,673484786204E0;3,614183515564E-1
2,673484786204E0;3,632027150885E-1
2,673484786204E0;3,650929306945E-1
2,673484786204E0;3,577437724184E-1
2,674023216266E0;3,597247480488E-1
2,677894784804E0;3,566602918598E-1
2,689668455483E0;3,539699458151E-1
2,694792120447E0;3,524704115901E-1
2,706630418870E0;3,512351516304E-1
2,716744914535E0;3,497659945623E-1
2,727225234251E0;3,491559143985E-1
2,728405740218E0;3,477958286807E-1
2,750672581454E0;3,435159632264E-1
2,762947011813E0;3,397426061680E-1
2,764043594649E0;3,405234387409E-1
2,776496427903E0;3,374007642045E-1
2,782158153377E0;3,358922709356E-1
2,789785679496E0;3,140030323150E-1
2,789785679496E0;3,156966654979E-1
2,789785679496E0;3,173902986809E-1
2,789785679496E0;3,190839318639E-1
2,789785679496E0;3,207775650468E-1
2,789785679496E0;3,224711982298E-1
2,789785679496E0;3,241648314128E-1
2,789785679496E0;3,258584645957E-1
2,789785679496E0;3,275520977787E-1
2,789785679496E0;3,292457309617E-1
2,789785679496E0;3,309393641447E-1
2,789785679496E0;3,331410872825E-1
2,793016259865E0;3,123095771843E-1
2,793970050259E0;3,113660341216E-1
2,799836373978E0;3,094872311008E-1
2,805553988440E0;3,061658073334E-1
2,811461335401E0;3,032557049390E-1
2,814912415700E0;3,014997588317E-1
2,815630322449E0;3,009634812242E-1
2,823272952580E0;2,971532277834E-1
2,832236531128E0;2,968695677959E-1
2,839710965963E0;2,952535009643E-1
2,840480940674E0;2,940187834823E-1
2,860096306211E0;2,907341825712E-1
2,868683631179E0;2,887204964180E-1
2,886650496670E0;2,865384438020E-1
2,969313645727E0;2,845356446303E-1
2,970698180171E0;2,843744225401E-1
2,996542823124E0;2,844111309829E-1
3,022387466078E0;2,843772713764E-1
3,048232109031E0;2,843786957945E-1
3,074076751985E0;2,843801202127E-1
3,099921394938E0;2,843815446308E-1
3,125766037892E0;2,843829690490E-1
3,152995215290E0;2,843844697752E-1
3,181839682872E0;2,843860595276E-1
3,211672810605E0;2,843030221105E-1
3,239321941935E0;2,835576385213E-1
3,259246824572E0;2,823022708200E-1
3,274516316225E0;2,808551480334E-1
3,280833895614E0;2,790448096900E-1
3,281695383712E0;2,774500192566E-1
3,285006728590E0;2,757971452056E-1
3,292420910538E0;2,737175605827E-1
3,304094074272E0;2,711514087654E-1
3,314402562541E0;2,688527843311E-1
3,319809705643E0;2,673642675778E-1
3,350916912261E0;2,631721665794E-1
3,369796742132E0;2,619693387392E-1
3,404467765271E0;2,604643872794E-1
3,421574457512E0;2,593472825794E-1
3,434824893212E0;2,575270174696E-1
3,440209193827E0;2,547617187679E-1
3,475071180640E0;2,503691752860E-1
3,500154407345E0;2,496841230777E-1
3,531526932263E0;2,496858521631E-1
3,565124968103E0;2,496877039067E-1
3,590969611056E0;2,496891283248E-1
3,616814254010E0;2,496905527430E-1
3,642658896964E0;2,496919771611E-1
3,668503539917E0;2,496934015793E-1
3,702101575757E0;2,496952533229E-1
3,751046499956E0;2,493771870443E-1
3,771030050691E0;2,484293026094E-1
3,791700067382E0;2,469258590593E-1
3,800803497894E0;2,450633642903E-1
3,819070674560E0;2,414748472372E-1
3,839487626930E0;2,401838933819E-1
3,866171984107E0;2,395086242426E-1
3,892880524916E0;2,385384647073E-1
3,910952697741E0;2,375949948650E-1
3,927303794922E0;2,359223648521E-1
3,936780164005E0;2,340104930029E-1
3,947625683816E0;2,316363078721E-1
3,971011729242E0;2,258716372776E-1
3,978639255360E0;2,209187304866E-1
3,978639255360E0;2,231204536245E-1
3,995245464039E0;2,173329070132E-1
4,002719898874E0;2,157168401816E-1
4,023470900211E0;2,110605995336E-1
4,043322653419E0;2,088645681333E-1
4,064877803549E0;2,065280214857E-1
4,077133497330E0;2,049392356532E-1
4,082017827174E0;1,904390308658E-1
4,082017827174E0;1,921326640488E-1
4,082017827174E0;1,938262972317E-1
4,082017827174E0;1,955199304147E-1
4,082017827174E0;1,972135635977E-1
4,082017827174E0;1,989071967806E-1
4,082017827174E0;2,006008299636E-1
4,082017827174E0;2,028025531015E-1
4,092109544899E0;1,878426828533E-1
4,103536569176E0;1,864996969911E-1
4,126643666797E0;1,836050406783E-1
4,137529310290E0;1,821313440693E-1
4,148740133676E0;1,802931199911E-1
4,159551756035E0;1,633451731927E-1
4,159551756035E0;1,650388063757E-1
4,159551756035E0;1,667324395587E-1
4,159551756035E0;1,684260727416E-1
4,159551756035E0;1,701197059246E-1
4,159551756035E0;1,718133391076E-1
4,159551756035E0;1,735069722905E-1
4,159551756035E0;1,752006054735E-1
4,159551756035E0;1,774023286114E-1
4,176157964714E0;1,597593497193E-1
4,183632399549E0;1,581432828877E-1
4,203225286772E0;1,535801923885E-1
4,211591837285E0;1,520817453725E-1
4,235793452748E0;1,479373132613E-1
4,251177168792E0;1,441487485291E-1
4,257788592696E0;1,425929601413E-1
4,278669052725E0;1,387655585111E-1
4,297978903479E0;1,371967852427E-1
4,324206310500E0;1,357127804995E-1
4,345577866080E0;1,345594053585E-1
4,360282212360E0;1,334837729996E-1
4,370616340156E0;1,316213460601E-1
4,382025929555E0;1,294830909253E-1
4,415595098515E0;1,264683724156E-1
4,434475666920E0;1,256883473805E-1
4,465072356665E0;1,252745110650E-1
4,491147755359E0;1,252567023695E-1
4,519992222941E0;1,252582921219E-1
4,547221400339E0;1,252597928482E-1
4,573066043292E0;1,252612172663E-1
4,598910686246E0;1,252626416845E-1
4,624755329199E0;1,252640661026E-1
4,650599972153E0;1,252654905208E-1
4,676444615107E0;1,252669149390E-1
4,702289258060E0;1,252683393571E-1
4,728133901014E0;1,252697637753E-1
4,753978543967E0;1,252711881934E-1
4,779823186921E0;1,252726126116E-1
4,805667829874E0;1,252740370297E-1
4,831512472828E0;1,252754614479E-1
4,857357115782E0;1,252768858660E-1
4,883201758735E0;1,252783102842E-1
4,909046401689E0;1,252797347023E-1
4,934891044642E0;1,252811591205E-1
4,960735687596E0;1,252825835386E-1
4,986580330550E0;1,252840079568E-1
5,012424973503E0;1,252854323749E-1
5,038269616457E0;1,252868567931E-1
5,064114259410E0;1,252882812112E-1
5,089958902364E0;1,252897056294E-1
5,115803545317E0;1,252911300475E-1
5,141648188271E0;1,252925544657E-1
5,167492831225E0;1,252939788838E-1
5,193337474178E0;1,252954033020E-1
5,219182117132E0;1,252968277201E-1
5,245026760085E0;1,252982521383E-1
5,270871403039E0;1,252996765565E-1
5,298100580436E0;1,253011772827E-1
5,326945048018E0;1,253027670351E-1
