Line 27 x;Line 27 y
2,018502943650E-2;9,933873558768E-1
1,009251471825E-1;9,933918058392E-1
1,211101766190E-1;9,920701670071E-1
2,422203532380E-1;9,920768419507E-1
3,431455004205E-1;9,934051557264E-1
4,238856181665E-1;9,934096056888E-1
5,248107653490E-1;9,934151681418E-1
6,459209419680E-1;9,934218430854E-1
7,059546743580E-1;9,924399178210E-1
7,228890755533E-1;9,940404409950E-1
7,919622474657E-1;9,896472333888E-1
8,070870437349E-1;9,875370882972E-1
8,202144312223E-1;9,855499288943E-1
8,470438686753E-1;9,811799056339E-1
8,528014807999E-1;9,796117304537E-1
8,707683462915E-1;9,774000375338E-1
9,234332490623E-1;9,753849007240E-1
9,548160297917E-1;9,746305441322E-1
9,806606727453E-1;9,744202644025E-1
1,006505315699E0;9,744216888206E-1
1,032349958652E0;9,744231132388E-1
1,058194601606E0;9,744245376569E-1
1,091792637446E0;9,744263894005E-1
1,126805975161E0;9,744018561295E-1
1,152755327791E0;9,738958145882E-1
1,177503925800E0;9,726593453777E-1
1,192091023541E0;9,712306704837E-1
1,199165381353E0;9,695703824570E-1
1,200609352881E0;9,677225414411E-1
1,211861653645E0;9,647078961352E-1
1,230954872312E0;9,633243333878E-1
1,264926105708E0;9,619168236066E-1
1,307462080569E0;9,609933823624E-1
1,334510116375E0;9,600801069449E-1
1,356750574427E0;9,586493293793E-1
1,367612410300E0;9,569583568959E-1
1,368330317049E0;9,541180324791E-1
1,374976082380E0;9,511142160883E-1
1,415096813822E0;9,466807213725E-1
1,425131269937E0;9,418933442863E-1
1,436401292256E0;9,402915394985E-1
1,451136664954E0;9,389957392513E-1
1,499278683489E0;9,359459222218E-1
1,516197352533E0;9,347025047523E-1
1,522680268022E0;9,332560388432E-1
1,523398174770E0;8,824858953484E-1
1,523398174770E0;8,846876184863E-1
1,523398174770E0;8,863812516693E-1
1,523398174770E0;8,880748848522E-1
1,523398174770E0;8,897685180352E-1
1,523398174770E0;8,914621512182E-1
1,523398174770E0;8,931557844011E-1
1,523398174770E0;8,948494175841E-1
1,523398174770E0;8,965430507671E-1
1,523398174770E0;8,982366839500E-1
1,523398174770E0;8,999303171330E-1
1,523398174770E0;9,016239503160E-1
1,523398174770E0;9,033175834989E-1
1,523398174770E0;9,050112166819E-1
1,523398174770E0;9,067048498649E-1
1,523398174770E0;9,083984830479E-1
1,523398174770E0;9,100921162308E-1
1,523398174770E0;9,117857494138E-1
1,523398174770E0;9,134793825968E-1
1,523398174770E0;9,151730157797E-1
1,523398174770E0;9,168666489627E-1
1,523398174770E0;9,185602821457E-1
1,523398174770E0;9,202539153286E-1
1,523398174770E0;9,219475485116E-1
1,523398174770E0;9,236411816946E-1
1,523398174770E0;9,253348148776E-1
1,523398174770E0;9,270284480605E-1
1,523398174770E0;9,287220812435E-1
1,523398174770E0;9,309238043814E-1
1,526358561145E0;8,795740358787E-1
1,545676162327E0;8,778824628038E-1
1,608819754403E0;8,759252697309E-1
1,627979473475E0;8,748668274065E-1
1,646652507713E0;8,729579368923E-1
1,653913621686E0;8,705670883300E-1
1,663848409370E0;8,686524165571E-1
1,678754199257E0;8,675326166391E-1
1,722401925513E0;8,664073481300E-1
1,755999961353E0;8,660704732370E-1
1,781844604306E0;8,660718976551E-1
1,807689247260E0;8,660733220733E-1
1,833533890213E0;8,660747464914E-1
1,859378533167E0;8,660761709096E-1
1,885223176120E0;8,660775953277E-1
1,911067819074E0;8,660790197459E-1
1,936912462028E0;8,660804441641E-1
1,962757104981E0;8,660818685822E-1
1,988601747935E0;8,660832930004E-1
2,022199783774E0;8,660851447440E-1
2,062228212920E0;8,660238396520E-1
2,087281242530E0;8,653661200301E-1
2,115168895995E0;8,639882167662E-1
2,139166372414E0;8,619168496719E-1
2,143669605656E0;8,600334884681E-1
2,145431740403E0;8,564986532873E-1
2,166371774978E0;8,541337309596E-1
2,213450141631E0;8,528853466111E-1
2,254801570357E0;8,525488990436E-1
2,291250721570E0;8,524803398761E-1
2,316606548611E0;8,517109876201E-1
2,337180282034E0;8,504757448713E-1
2,351153629868E0;8,482301522322E-1
2,354052178366E0;8,459901292599E-1
2,369613880936E0;8,439926887673E-1
2,394866324533E0;8,423036662296E-1
2,430473351766E0;8,409574570178E-1
2,451309904852E0;8,400315772985E-1
2,473384596064E0;8,383897770172E-1
2,479649964053E0;8,339313264688E-1
2,479649964053E0;8,366746593850E-1
2,480531031426E0;8,307205287858E-1
2,499390606668E0;8,283322534514E-1
2,581644001423E0;8,264768969083E-1
2,608873178821E0;8,263523832609E-1
2,634717821774E0;8,263185236544E-1
2,661946999172E0;8,263200243806E-1
2,690791466754E0;8,263216141330E-1
2,734253634555E0;8,261007578879E-1
2,764951251825E0;8,247349182930E-1
2,782912851950E0;8,231903747472E-1
2,789785679496E0;7,961803995064E-1
2,789785679496E0;7,983821226443E-1
2,789785679496E0;8,000757558273E-1
2,789785679496E0;8,017693890102E-1
2,789785679496E0;8,034630221932E-1
2,789785679496E0;8,051566553762E-1
2,789785679496E0;8,068502885591E-1
2,789785679496E0;8,085439217421E-1
2,789785679496E0;8,102375549251E-1
2,789785679496E0;8,119311881080E-1
2,789785679496E0;8,136248212910E-1
2,789785679496E0;8,153184544740E-1
2,789785679496E0;8,170120876570E-1
2,789785679496E0;8,192138107948E-1
2,789785679496E0;8,214490537561E-1
2,792746065870E0;7,932685400367E-1
2,812063667053E0;7,915769669618E-1
2,865012050950E0;7,900390766025E-1
2,888146229648E0;7,892818651182E-1
2,914008827954E0;7,878571166617E-1
2,944570677655E0;7,850411807682E-1
2,960050783975E0;7,834393285079E-1
2,996327451100E0;7,810090671767E-1
3,013092205288E0;7,798340708478E-1
3,029363282044E0;7,782762843777E-1
3,035309787555E0;7,720435287817E-1
3,035309787555E0;7,756324181456E-1
3,038736160673E0;7,703016643736E-1
3,054902240878E0;7,681887978935E-1
3,118325913405E0;7,655471677521E-1
3,132740610730E0;7,644478609731E-1
3,145585858235E0;7,632172275126E-1
3,151610680846E0;7,615677830244E-1
3,153372815592E0;7,583234809830E-1
3,174312850167E0;7,559585586553E-1
3,221391216820E0;7,547101743068E-1
3,254989252660E0;7,543732994138E-1
3,288587288500E0;7,543751511574E-1
3,328615717646E0;7,543138460655E-1
3,353668747255E0;7,536561264436E-1
3,381556400720E0;7,522782231796E-1
3,405553877139E0;7,502813445819E-1
3,410057110381E0;7,459136800079E-1
3,410057110381E0;7,486570129240E-1
3,415147721872E0;7,422593909921E-1
3,432759279703E0;7,407301041901E-1
3,479837646356E0;7,394817198416E-1
3,521189075082E0;7,391452722741E-1
3,570047757237E0;7,387673253216E-1
3,592231864681E0;7,377509675296E-1
3,605913116149E0;7,365738766714E-1
3,616297361151E0;7,351676534309E-1
3,628041273842E0;7,332700176991E-1
3,642947063728E0;7,321502177811E-1
3,686594789985E0;7,310249492720E-1
3,720192825824E0;7,306880743790E-1
3,746037468778E0;7,306894987971E-1
3,771882111731E0;7,306909232153E-1
3,797726754685E0;7,306923476334E-1
3,823571397639E0;7,306937720516E-1
3,849416040592E0;7,306951964697E-1
3,875260683546E0;7,306966208879E-1
3,908858719385E0;7,306984726315E-1
3,948887148531E0;7,306371675395E-1
3,973940178141E0;7,299794479176E-1
4,001827831606E0;7,286015446537E-1
4,025825308025E0;7,266046660560E-1
4,030328541267E0;7,222370014820E-1
4,030328541267E0;7,249803343981E-1
4,033288927642E0;7,188170520573E-1
4,052606528824E0;7,171254789824E-1
4,101914099924E0;7,155963489832E-1
4,125411893729E0;7,147055568458E-1
4,148531421269E0;7,132172211590E-1
4,158833849286E0;7,115353825257E-1
4,159551756035E0;6,963315358733E-1
4,159551756035E0;6,985332590111E-1
4,159551756035E0;7,002268921941E-1
4,159551756035E0;7,019205253771E-1
4,159551756035E0;7,036141585601E-1
4,159551756035E0;7,053077917430E-1
4,159551756035E0;7,070014249260E-1
4,159551756035E0;7,092031480639E-1
4,159910709409E0;6,940228043109E-1
4,173209931929E0;6,921305493705E-1
4,192296135486E0;6,907895146157E-1
4,211025669918E0;6,896198229495E-1
4,236672344647E0;6,875860610432E-1
4,248392716188E0;6,860687811389E-1
4,250008006373E0;6,832955458279E-1
4,253132858657E0;6,802086866605E-1
4,267346542091E0;6,785768532738E-1
4,316344765428E0;6,752816736230E-1
4,333263434473E0;6,740382561535E-1
4,339746349961E0;6,725917902445E-1
4,340464256710E0;6,319834458475E-1
4,340464256710E0;6,341851689854E-1
4,340464256710E0;6,358788021683E-1
4,340464256710E0;6,375724353513E-1
4,340464256710E0;6,392660685343E-1
4,340464256710E0;6,409597017172E-1
4,340464256710E0;6,426533349002E-1
4,340464256710E0;6,443469680832E-1
4,340464256710E0;6,460406012661E-1
4,340464256710E0;6,477342344491E-1
4,340464256710E0;6,494278676321E-1
4,340464256710E0;6,511215008151E-1
4,340464256710E0;6,528151339980E-1
4,340464256710E0;6,545087671810E-1
4,340464256710E0;6,562024003640E-1
4,340464256710E0;6,578960335469E-1
4,340464256710E0;6,595896667299E-1
4,340464256710E0;6,612832999129E-1
4,340464256710E0;6,629769330958E-1
4,340464256710E0;6,646705662788E-1
4,340464256710E0;6,663641994618E-1
4,340464256710E0;6,680578326448E-1
4,340464256710E0;6,702595557826E-1
4,341345324084E0;6,292807381194E-1
4,360204899326E0;6,268924627849E-1
4,442458294080E0;6,250371062419E-1
4,469687471478E0;6,249125925944E-1
4,495532114432E0;6,248787329879E-1
4,521376757385E0;6,248801574061E-1
4,548605934783E0;6,248816581324E-1
4,577450402365E0;6,248832478848E-1
4,620912570166E0;6,246623916396E-1
4,651610187436E0;6,232965520447E-1
4,669571787561E0;6,217520084989E-1
4,676444615107E0;6,065974655389E-1
4,676444615107E0;6,087991886768E-1
4,676444615107E0;6,104928218598E-1
4,676444615107E0;6,121864550427E-1
4,676444615107E0;6,138800882257E-1
4,676444615107E0;6,155737214087E-1
4,676444615107E0;6,177754445465E-1
4,676444615107E0;6,200106875078E-1
4,678081442494E0;6,037560156340E-1
4,696222130230E0;6,020399665067E-1
4,731675574307E0;6,003215213653E-1
4,754145433978E0;5,990325762561E-1
4,769174858379E0;5,977872522741E-1
4,778315582749E0;5,960884407762E-1
4,780469302995E0;5,946348576623E-1
4,799154075235E0;5,914681833758E-1
4,851818978006E0;5,894530465660E-1
4,890955151621E0;5,886567764701E-1
4,927404302834E0;5,884188539843E-1
4,952760129876E0;5,876495017284E-1
4,975000587927E0;5,862494476673E-1
4,985862423801E0;5,845584751839E-1
4,986580330550E0;5,795164276292E-1
4,986580330550E0;5,822262407220E-1
4,991670942040E0;5,763702285684E-1
5,009282499871E0;5,748409417663E-1
5,056360866524E0;5,735925574179E-1
5,089958902364E0;5,732556825249E-1
5,115803545317E0;5,732571069430E-1
5,149401581157E0;5,732589586866E-1
5,198260263312E0;5,728810117342E-1
5,227610528831E0;5,715238125529E-1
5,241157522414E0;5,700565808376E-1
5,246736061868E0;5,686090722437E-1
5,256347931965E0;5,651133166519E-1
5,263329222478E0;5,637448206954E-1
5,275058857718E0;5,616477514202E-1
5,289309838595E0;5,591434094900E-1
5,296312223446E0;5,573085953240E-1
5,296716045992E0;5,529434796744E-1
5,296716045992E0;5,551452028123E-1
5,311732898061E0;5,487036857175E-1
5,323419164848E0;5,471954812766E-1
5,372042045322E0;5,413260336311E-1
5,376890846107E0;5,396753925614E-1
5,381403402814E0;5,369720448856E-1
5,393081694453E0;5,326823863604E-1
5,399286972714E0;5,301468319070E-1
5,400094617807E0;5,258510464195E-1
5,400094617807E0;5,280527695574E-1
5,404509744311E0;5,231485334698E-1
5,408871027810E0;5,216993845169E-1
5,418894487018E0;5,195304143584E-1
5,430126715439E0;5,176218351719E-1
5,444377696317E0;5,151174932417E-1
5,451380081168E0;5,132826790757E-1
5,451783903714E0;5,111192865640E-1
5,462449946838E0;5,067725465445E-1
5,467003526787E0;5,052935567850E-1
5,489071545147E0;4,990201329802E-1
5,494227141981E0;4,975464752054E-1
5,503244450976E0;4,961802512995E-1
5,520835488221E0;4,944725068039E-1
5,556449974225E0;4,915523217247E-1
5,577345794063E0;4,895327758241E-1
5,581007118482E0;4,598093232108E-1
5,581007118482E0;4,615029563938E-1
5,581007118482E0;4,631965895767E-1
5,581007118482E0;4,648902227597E-1
5,581007118482E0;4,665838559427E-1
5,581007118482E0;4,682774891256E-1
5,581007118482E0;4,699711223086E-1
5,581007118482E0;4,716647554916E-1
5,581007118482E0;4,733583886745E-1
5,581007118482E0;4,750520218575E-1
5,581007118482E0;4,767456550405E-1
5,581007118482E0;4,784392882235E-1
5,581007118482E0;4,801329214064E-1
5,581007118482E0;4,818265545894E-1
5,581007118482E0;4,835201877724E-1
5,581007118482E0;4,857219109102E-1
5,581007118482E0;4,879571538715E-1
5,584237698851E0;4,581158680801E-1
5,588891272954E0;4,563317610281E-1
5,591929556873E0;4,545475649499E-1
5,594185835226E0;4,530859225686E-1
5,598051421207E0;4,509763189644E-1
5,600993642366E0;4,494637373739E-1
5,606044116343E0;4,471702012867E-1
5,606851761435E0;4,450761389371E-1
5,621868613504E0;4,403282550252E-1
5,633554880291E0;4,388200505844E-1
5,680185935816E0;4,333473464269E-1
5,684385690296E0;4,317394384636E-1
5,686147825043E0;4,282046032828E-1
5,707087859618E0;4,258396809551E-1
5,754166226271E0;4,245912966066E-1
5,787764262110E0;4,242544217136E-1
5,821362297950E0;4,242562734572E-1
5,857811449163E0;4,241877142897E-1
5,883167276204E0;4,234183620338E-1
5,905407734256E0;4,220183079727E-1
5,916269570130E0;4,203273354893E-1
5,916987476878E0;4,135916547517E-1
5,916987476878E0;4,157933778896E-1
5,916987476878E0;4,179951010274E-1
5,922078088369E0;4,104454556908E-1
5,939689646200E0;4,089161688888E-1
5,986768012853E0;4,076677845403E-1
6,020366048693E0;4,073309096473E-1
6,046210691646E0;4,073323340655E-1
6,072055334600E0;4,073337584836E-1
6,097899977553E0;4,073351829018E-1
6,123744620507E0;4,073366073199E-1
6,149589263460E0;4,073380317381E-1
6,175433906414E0;4,073394561562E-1
6,201278549368E0;4,073408805744E-1
6,227123192321E0;4,073423049925E-1
6,252967835275E0;4,073437294107E-1
6,278812478228E0;4,073451538288E-1
6,304657121182E0;4,073465782470E-1
6,330501764135E0;4,073480026651E-1
6,356346407089E0;4,073494270833E-1
6,382191050043E0;4,073508515014E-1
6,408035692996E0;4,073522759196E-1
6,441633728836E0;4,073541276632E-1
6,478082880049E0;4,072855684957E-1
6,503438707090E0;4,065162162398E-1
6,525679165142E0;4,051161621787E-1
6,536541001015E0;4,034251896952E-1
6,537258907764E0;4,005848652785E-1
6,538139975137E0;3,973740675955E-1
6,556999550380E0;3,949561519571E-1
6,609254698849E0;3,930884577759E-1
6,640637479578E0;3,923341011841E-1
6,666482122532E0;3,921238214544E-1
6,692326765486E0;3,921252458725E-1
6,725924801325E0;3,921270976161E-1
6,762373952538E0;3,920585384486E-1
6,787729779579E0;3,912891861927E-1
6,809970237631E0;3,898891321316E-1
6,820832073505E0;3,881981596482E-1
6,821549980253E0;3,858659251863E-1
6,825734351017E0;3,827208370380E-1
6,829395675436E0;3,809124805388E-1
6,840381699853E0;3,769479009438E-1
6,846586978115E0;3,744123464903E-1
6,847394623207E0;3,723182841407E-1
6,855037253338E0;3,685080306998E-1
6,861886675402E0;3,669207628020E-1
6,872245241432E0;3,653735863988E-1
6,898276264022E0;3,609354377684E-1
6,899083909114E0;3,447149120946E-1
6,899083909114E0;3,464085452776E-1
6,899083909114E0;3,481021784606E-1
6,899083909114E0;3,497958116435E-1
6,899083909114E0;3,514894448265E-1
6,899083909114E0;3,531830780095E-1
6,899083909114E0;3,548767111924E-1
6,899083909114E0;3,565703443754E-1
6,899083909114E0;3,587720675133E-1
6,903268279878E0;3,420779139012E-1
6,906929604296E0;3,402695574020E-1
6,917915628714E0;3,363049778069E-1
6,924120906975E0;3,337694233535E-1
6,924928552068E0;3,289655479111E-1
6,924928552068E0;3,316753610039E-1
6,929451364585E0;3,262348136768E-1
6,940273808821E0;3,238643236957E-1
6,949157904837E0;3,219153709778E-1
6,950773195021E0;3,154179068655E-1
6,950773195021E0;3,176196300034E-1
6,950773195021E0;3,198213531413E-1
6,951654262395E0;3,127151991374E-1
6,970513837637E0;3,103269238030E-1
7,052767232392E0;3,084715672599E-1
7,079996409789E0;3,083470536125E-1
7,105841052743E0;3,083131940060E-1
7,133070230140E0;3,083146947323E-1
7,161914697722E0;3,083162844847E-1
7,205376865524E0;3,080954282395E-1
7,236074482794E0;3,067295886446E-1
7,254036082919E0;3,051850450988E-1
7,260908910464E0;3,012084811464E-1
7,260908910464E0;3,034437241077E-1
7,266071856499E0;2,968637340876E-1
7,277290599764E0;2,953392152895E-1
7,292025972462E0;2,940434150423E-1
7,340167990997E0;2,909935980127E-1
7,357086660041E0;2,897501805432E-1
7,363569575530E0;2,883037146342E-1
7,364287482279E0;2,702206915707E-1
7,364287482279E0;2,719143247537E-1
7,364287482279E0;2,736079579366E-1
7,364287482279E0;2,753015911196E-1
7,364287482279E0;2,769952243026E-1
7,364287482279E0;2,786888574855E-1
7,364287482279E0;2,803824906685E-1
7,364287482279E0;2,820761238515E-1
7,364287482279E0;2,837697570344E-1
7,364287482279E0;2,859714801723E-1
7,371930112409E0;2,669185280847E-1
7,378779534473E0;2,653312601869E-1
7,389138100503E0;2,637840837836E-1
7,415169123093E0;2,593459351533E-1
7,415976768186E0;2,409236863416E-1
7,415976768186E0;2,431254094795E-1
7,415976768186E0;2,448190426624E-1
7,415976768186E0;2,465126758454E-1
7,415976768186E0;2,482063090284E-1
7,415976768186E0;2,498999422114E-1
7,415976768186E0;2,515935753943E-1
7,415976768186E0;2,532872085773E-1
7,415976768186E0;2,549808417603E-1
7,415976768186E0;2,571825648981E-1
7,416857835559E0;2,382209786135E-1
7,435717410801E0;2,358030629751E-1
7,487972559271E0;2,339353687939E-1
7,519355340000E0;2,331810122021E-1
7,545199982954E0;2,329707324724E-1
7,578798018793E0;2,329725842160E-1
7,615247170006E0;2,329040250485E-1
7,640602997047E0;2,321346727926E-1
7,662843455099E0;2,307346187315E-1
7,673705290973E0;2,290436462481E-1
7,674423197721E0;2,240015986934E-1
7,674423197721E0;2,267114117862E-1
7,674782151096E0;2,216928671311E-1
7,687758315579E0;2,197794239707E-1
7,708872932022E0;2,180616676278E-1
7,728986286098E0;2,165704401277E-1
7,744756304345E0;2,152516867649E-1
7,751239219833E0;2,138052208558E-1
7,751957126582E0;2,109648964390E-1
7,757047738073E0;2,073106074233E-1
7,774659295904E0;2,057813206212E-1
7,821737662557E0;2,045329362728E-1
7,855335698396E0;2,041960613798E-1
7,881180341350E0;2,041974857979E-1
7,907024984304E0;2,041989102161E-1
7,940623020143E0;2,042007619597E-1
7,977072171356E0;2,041322027922E-1
8,002427998398E0;2,033628505362E-1
8,024668456449E0;2,019627964751E-1
8,035530292323E0;2,002718239917E-1
8,036248199071E0;1,957378663920E-1
8,036248199071E0;1,979395895298E-1
8,043890829202E0;1,924357029060E-1
8,050740251266E0;1,908484350082E-1
8,061098817296E0;1,893012586049E-1
8,087129839886E0;1,848631099746E-1
8,087937484979E0;1,826997397194E-1
8,093100431013E0;1,783549926606E-1
8,103891236731E0;1,770378497006E-1
8,127074698519E0;1,753962448658E-1
8,162533016497E0;1,731923718678E-1
8,185536907466E0;1,713746344733E-1
8,191316056793E0;1,613656592866E-1
8,191316056793E0;1,635673824245E-1
8,191316056793E0;1,652610156074E-1
8,191316056793E0;1,674627387453E-1
8,191316056793E0;1,696979817066E-1
8,196406668284E0;1,582194602258E-1
8,214018226115E0;1,566901734237E-1
8,261096592768E0;1,554417890752E-1
8,294694628607E0;1,551049141822E-1
8,320539271561E0;1,551063386004E-1
8,346383914514E0;1,551077630185E-1
8,372228557468E0;1,551091874367E-1
8,398073200422E0;1,551106118548E-1
8,423917843375E0;1,551120362730E-1
8,449762486329E0;1,551134606911E-1
8,475607129282E0;1,551148851093E-1
8,501451772236E0;1,551163095274E-1
8,527296415189E0;1,551177339456E-1
8,553141058143E0;1,551191583638E-1
8,578985701097E0;1,551205827819E-1
8,604830344050E0;1,551220072001E-1
8,630674987004E0;1,551234316182E-1
8,656519629957E0;1,551248560364E-1
8,682364272911E0;1,551262804545E-1
8,708208915864E0;1,551277048727E-1
8,734053558818E0;1,551291292908E-1
8,759898201772E0;1,551305537090E-1
8,785742844725E0;1,551319781271E-1
8,811587487679E0;1,551334025453E-1
8,837432130632E0;1,551348269634E-1
8,863276773586E0;1,551362513816E-1
8,889121416539E0;1,551376757997E-1
8,914966059493E0;1,551391002179E-1
8,940810702447E0;1,551405246360E-1
8,966655345400E0;1,551419490542E-1
8,992499988354E0;1,551433734723E-1
9,018344631307E0;1,551447978905E-1
9,044189274261E0;1,551462223086E-1
9,070033917215E0;1,551476467268E-1
9,095878560168E0;1,551490711449E-1
9,121723203122E0;1,551504955631E-1
9,147567846075E0;1,551519199813E-1
9,173412489029E0;1,551533443994E-1
9,199257131982E0;1,551547688176E-1
9,225101774936E0;1,551561932357E-1
9,250946417890E0;1,551576176539E-1
9,284544453729E0;1,551594693975E-1
9,327495788923E0;1,550442232293E-1
9,361863010565E0;1,538739413552E-1
9,382386985547E0;1,523687387079E-1
9,391799721987E0;1,506820917499E-1
9,393091954134E0;1,328609078030E-1
9,393091954134E0;1,347511234090E-1
9,393091954134E0;1,365354869410E-1
9,393091954134E0;1,382291201240E-1
9,393091954134E0;1,399227533070E-1
9,393091954134E0;1,416163864899E-1
9,393091954134E0;1,433100196729E-1
9,393091954134E0;1,450036528559E-1
9,393091954134E0;1,467880163879E-1
9,393091954134E0;1,486782319939E-1
9,393385643259E0;1,311521690817E-1
9,399726469835E0;1,291474775429E-1
9,419135402034E0;1,273291877354E-1
9,451540608198E0;1,258443918631E-1
9,475794811586E0;1,251927027532E-1
9,509392847425E0;1,246864645419E-1
9,535237490379E0;1,246878889601E-1
9,561082133332E0;1,246893133782E-1
9,594680169172E0;1,246911651218E-1
9,631129320385E0;1,246226059543E-1
9,656485147426E0;1,238532536984E-1
9,678725605478E0;1,224531996373E-1
9,689587441352E0;1,207622271539E-1
9,690305348100E0;1,145346363712E-1
9,690305348100E0;1,162282695541E-1
9,690305348100E0;1,184299926920E-1
9,701012414467E0;1,112894994659E-1
9,708591189625E0;1,096798862085E-1
9,718426386574E0;1,083015378709E-1
9,759507207726E0;1,036388180575E-1
9,767839276961E0;9,540085465808E-2
9,767839276961E0;9,760257779594E-2
9,767839276961E0;9,980430093380E-2
9,767839276961E0;1,022651096241E-1
9,768720344334E0;9,269814692996E-2
9,787579919577E0;9,030987159551E-2
9,869833314331E0;8,845451505247E-2
9,897062491729E0;8,833000140501E-2
9,922907134683E0;8,829614179852E-2
9,948751777636E0;8,829756621667E-2
9,974596420590E0;8,829899063482E-2
1,000044106354E1;8,830041505297E-2
1,002628570650E1;8,830183947112E-2
1,005351488389E1;8,830334019739E-2
1,008235935148E1;8,830492994979E-2
1,012582151928E1;8,808407370461E-2
1,015651913655E1;8,671823410976E-2
1,017448073667E1;8,517369056396E-2
1,018135356422E1;6,252738688021E-2
1,018135356422E1;6,493824805506E-2
1,018135356422E1;6,713997119292E-2
1,018135356422E1;6,883360437589E-2
1,018135356422E1;7,052723755886E-2
1,018135356422E1;7,222087074183E-2
1,018135356422E1;7,391450392480E-2
1,018135356422E1;7,560813710777E-2
1,018135356422E1;7,730177029074E-2
1,018135356422E1;7,899540347370E-2
1,018135356422E1;8,119712661157E-2
1,018135356422E1;8,343236957284E-2
1,018767934826E1;6,083166759009E-2
1,019806117216E1;5,991308688750E-2
1,020799310186E1;5,919791016148E-2
1,021681867287E1;5,880714934362E-2
1,023696024631E1;5,792702402212E-2
1,025334935530E1;5,794993050736E-2
1,026939969904E1;5,721657136530E-2
1,026939969904E1;5,721657136530E-2
1,028473213603E1;5,719557391558E-2
1,030573090843E1;5,698502710746E-2
1,030573090843E1;5,698502710746E-2
1,033642142194E1;5,698671860401E-2
1,033642142194E1;5,698671860401E-2
1,036226606489E1;5,698814302216E-2
1,036226606489E1;5,698814302216E-2
1,038811070785E1;5,698956744032E-2
1,038811070785E1;5,698956744032E-2
1,041395535080E1;5,699099185847E-2
1,041395535080E1;5,699099185847E-2
1,043979999375E1;5,699241627662E-2
1,043979999375E1;5,699241627662E-2
1,046564463671E1;5,699384069477E-2
1,046564463671E1;5,699384069477E-2
1,049148927966E1;5,699526511293E-2
1,049148927966E1;5,699526511293E-2
1,051733392261E1;5,699668953108E-2
1,051733392261E1;5,699668953108E-2
1,054317856557E1;5,699811394923E-2
1,054317856557E1;5,699811394923E-2
1,056902320852E1;5,699953836738E-2
1,056902320852E1;5,699953836738E-2
1,059486785148E1;5,700096278553E-2
1,059486785148E1;5,700096278553E-2
1,062071249443E1;5,700238720369E-2
1,062071249443E1;5,700238720369E-2
1,065140300794E1;5,700407870024E-2
1,065140300794E1;5,700407870024E-2
1,068337293383E1;5,633713431802E-2
1,069283707483E1;5,644763169675E-2
1,073081759608E1;5,672978593796E-2
1,073162908710E1;5,571871090506E-2
1,075215306209E1;5,421350825771E-2
1,076083891794E1;5,760363792114E-2
1,076156579853E1;5,252686129970E-2
1,076285803067E1;3,493653568549E-2
1,076285803067E1;3,685598662618E-2
1,076285803067E1;4,104168006410E-2
1,076285803067E1;4,346115603977E-2
1,076285803067E1;4,588063201544E-2
1,076285803067E1;4,922757378178E-2
1,077880571909E1;2,572634511238E-2
1,085954583684E1;2,573079507478E-2
1,096047098402E1;2,441360620503E-2
1,104121110177E1;2,441805616743E-2
1,122287636669E1;2,575081990557E-2
1,134398654331E1;2,575749484917E-2
1,146509671993E1;2,576416979277E-2
1,152565180824E1;2,576750726456E-2
1,158620689655E1;2,577084473636E-2
1,166694701430E1;2,577529469876E-2
1,176787216148E1;2,578085715176E-2
1,190916736754E1;2,446589326320E-2
1,203027754415E1;2,314981688405E-2
1,215138772077E1;2,447924315040E-2
1,223212783852E1;2,316094179004E-2
1,233305298570E1;2,448925556579E-2
1,237342304458E1;2,449148054699E-2
1,248095246169E1;2,492588318048E-2
1,254699865538E1;2,434254187745E-2
1,256827201177E1;2,313911171795E-2
1,258382849878E1;2,092261587972E-2
1,258490535890E1;1,571072073288E-2
1,258490535890E1;1,866516972984E-2
